Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    abstract
    readonly

Grammar

Rule 0     S' -> program
    unset           reduce using rule 161 (class_extension -> class ID extends ParseError LBLOCK RBLOCK .)
    eval            reduce using rule 161 (class_extension -> class ID extends ParseError LBLOCK RBLOCK .)
    CADENA          reduce using rule 161 (class_extension -> class ID extends ParseError LBLOCK RBLOCK .)
    $end            reduce using rule 161 (class_extension -> class ID extends ParseError LBLOCK RBLOCK .)
    RBLOCK          reduce using rule 161 (class_extension -> class ID extends ParseError LBLOCK RBLOCK .)
    endwhile        reduce using rule 161 (class_extension -> class ID extends ParseError LBLOCK RBLOCK .)
    endfor          reduce using rule 161 (class_extension -> class ID extends ParseError LBLOCK RBLOCK .)
    endforeach      reduce using rule 161 (class_extension -> class ID extends ParseError LBLOCK RBLOCK .)
    break           reduce using rule 161 (class_extension -> class ID extends ParseError LBLOCK RBLOCK .)
    endswitch       reduce using rule 161 (class_extension -> class ID extends ParseError LBLOCK RBLOCK .)
    default         reduce using rule 161 (class_extension -> class ID extends ParseError LBLOCK RBLOCK .)
    case            reduce using rule 161 (class_extension -> class ID extends ParseError LBLOCK RBLOCK .)


state 542

    (162) class_extension -> class ID extends TypeError LBLOCK RBLOCK .

    COMMENT         reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    COMMENT_HASHTAG reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    COMMENT_MULTI   reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    empty           reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    include         reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    include_once    reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    require         reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    require_once    reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    namespace       reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    int             reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    float           reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    double          reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    global          reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    const           reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    print           reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    echo            reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    while           reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    do              reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    if              reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    function        reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    ID              reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    return          reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    class           reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    final           reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    new             reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    interface       reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    trait           reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    use             reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    continue        reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    goto            reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    declare         reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    VARIABLE        reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    CLOSE_TAG       reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    for             reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    foreach         reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    switch          reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    try             reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    throw           reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    exit            reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    private         reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    protected       reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    public          reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    var             reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    array           reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    pow             reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    POW             reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    abs             reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    cos             reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    deg2rad         reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    rad2deg         reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    die             reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    exp             reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    floor           reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    isset           reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    list            reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    log             reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    log10           reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    max             reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    min             reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    rand            reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    round           reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    sin             reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    sqrt            reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    unset           reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    eval            reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    CADENA          reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    $end            reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    RBLOCK          reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    endwhile        reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    endfor          reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    endforeach      reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    break           reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    endswitch       reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    default         reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)
    case            reduce using rule 162 (class_extension -> class ID extends TypeError LBLOCK RBLOCK .)


state 543

    (154) class_declaration -> final class ID LBLOCK class_body RBLOCK .

    COMMENT         reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    COMMENT_HASHTAG reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    COMMENT_MULTI   reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    empty           reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    include         reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    include_once    reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    require         reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    require_once    reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    namespace       reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    int             reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    float           reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    double          reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    global          reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    const           reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    print           reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    echo            reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    while           reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    do              reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    if              reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    function        reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    ID              reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    return          reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    class           reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    final           reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    new             reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    interface       reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    trait           reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    use             reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    continue        reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    goto            reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    declare         reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    VARIABLE        reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    CLOSE_TAG       reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    for             reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    foreach         reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    switch          reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    try             reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    throw           reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    exit            reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    private         reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    protected       reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    public          reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    var             reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    array           reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    pow             reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    POW             reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    abs             reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    cos             reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    deg2rad         reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    rad2deg         reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    die             reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    exp             reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    floor           reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    isset           reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    list            reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    log             reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    log10           reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    max             reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    min             reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    rand            reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    round           reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    sin             reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    sqrt            reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    unset           reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    eval            reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    CADENA          reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    $end            reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    RBLOCK          reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    endwhile        reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    endfor          reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    endforeach      reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    break           reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    endswitch       reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    default         reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)
    case            reduce using rule 154 (class_declaration -> final class ID LBLOCK class_body RBLOCK .)


state 544

    (156) class_declaration -> final class ID implements ID LBLOCK . class_body RBLOCK
    (164) class_body -> . class_body_element
    (165) class_body -> . class_body class_body_element
    (166) class_body -> . empty_function
    (167) class_body_element -> . visibility var_declaration2 SEMICOLON
    (168) class_body_element -> . visibility fun_declaration
    (169) class_body_element -> . declaration
    (284) empty_function -> .
    (195) visibility -> . private
    (196) visibility -> . protected
    (197) visibility -> . public
    (198) visibility -> . var
    (6) declaration -> . COMMENT
    (7) declaration -> . COMMENT_HASHTAG
    (8) declaration -> . COMMENT_MULTI
    (9) declaration -> . header_declaration
    (10) declaration -> . namespace_declaration
    (11) declaration -> . data_type
    (12) declaration -> . matrix_type
    (13) declaration -> . var_declaration
    (14) declaration -> . constant_declaration
    (15) declaration -> . print_declaration
    (16) declaration -> . echo_declaration
    (17) declaration -> . iteration_stmt
    (18) declaration -> . if_statement
    (19) declaration -> . fun_declaration
    (20) declaration -> . fun_call
    (21) declaration -> . return_statement
    (22) declaration -> . class_declaration
    (23) declaration -> . class_extension
    (24) declaration -> . create_obj_declaration
    (25) declaration -> . interface_declaration
    (26) declaration -> . trait_declaration
    (27) declaration -> . use_declaration
    (28) declaration -> . continue_declaration
    (29) declaration -> . label_declaration
    (30) declaration -> . goto_declaration
    (31) declaration -> . declare_statement
    (32) declaration -> . match_declaration
    (33) declaration -> . footer_declaration
    (34) declaration -> . for_loop
    (35) declaration -> . foreach_loop
    (36) declaration -> . switch_statement
    (37) declaration -> . try_statement
    (38) declaration -> . throw_statement
    (39) declaration -> . exit_statement
    (40) declaration -> . empty
    (45) header_declaration -> . include CADENA SEMICOLON
    (46) header_declaration -> . include_once CADENA SEMICOLON
    (47) header_declaration -> . require CADENA SEMICOLON
    (48) header_declaration -> . require_once CADENA SEMICOLON
    (49) namespace_declaration -> . namespace ID SEMICOLON
    (41) data_type -> . int
    (42) data_type -> . float
    (43) data_type -> . double
    (44) data_type -> . empty_function
    (67) matrix_type -> . data_type VARIABLE LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUAL expression SEMICOLON
    (65) var_declaration -> . var_declaration2 SEMICOLON
    (66) var_declaration -> . global var_declaration2 SEMICOLON
    (50) constant_declaration -> . const ID EQUAL CADENA SEMICOLON
    (51) constant_declaration -> . const ID EQUAL NUMBER SEMICOLON
    (52) print_declaration -> . print var_declaration2 SEMICOLON
    (53) print_declaration -> . print LPAREN var_declaration2 RPAREN SEMICOLON
    (54) print_declaration -> . print LPAREN NUMBER RPAREN SEMICOLON
    (55) print_declaration -> . print LPAREN CADENA RPAREN SEMICOLON
    (56) print_declaration -> . print NUMBER SEMICOLON
    (57) print_declaration -> . print CADENA SEMICOLON
    (58) echo_declaration -> . echo var_declaration2 SEMICOLON
    (59) echo_declaration -> . echo LPAREN var_declaration2 RPAREN SEMICOLON
    (60) echo_declaration -> . echo LPAREN NUMBER RPAREN SEMICOLON
    (61) echo_declaration -> . echo LPAREN CADENA RPAREN SEMICOLON
    (62) echo_declaration -> . echo NUMBER SEMICOLON
    (63) echo_declaration -> . echo ceil_expression SEMICOLON
    (64) echo_declaration -> . echo CADENA SEMICOLON
    (93) iteration_stmt -> . while LPAREN expression RPAREN LBLOCK declaration_list RBLOCK
    (94) iteration_stmt -> . while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON
    (95) iteration_stmt -> . do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON
    (96) iteration_stmt -> . do COLON declaration_list endwhile SEMICOLON
    (139) if_statement -> . if LPAREN expression RPAREN LBLOCK declaration_list RBLOCK else_part
    (144) fun_declaration -> . function ID LPAREN params RPAREN LBLOCK declaration_list RBLOCK
    (145) fun_declaration -> . function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK
    (146) fun_declaration -> . visibility static function ID LPAREN params RPAREN LBLOCK declaration_list RBLOCK
    (147) fun_declaration -> . visibility static function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK
    (148) fun_call -> . ID LPAREN params RPAREN
    (149) return_statement -> . return expression SEMICOLON
    (150) return_statement -> . return params SEMICOLON
    (151) return_statement -> . return SEMICOLON
    (152) return_statement -> . return ID LPAREN expression RPAREN SEMICOLON
    (153) class_declaration -> . class ID LBLOCK class_body RBLOCK
    (154) class_declaration -> . final class ID LBLOCK class_body RBLOCK
    (155) class_declaration -> . class ID implements ID LBLOCK class_body RBLOCK
    (156) class_declaration -> . final class ID implements ID LBLOCK class_body RBLOCK
    (157) class_extension -> . class ID extends ID LBLOCK RBLOCK
    (158) class_extension -> . class ID extends Exception LBLOCK RBLOCK
    (159) class_extension -> . class ID extends ErrorException LBLOCK RBLOCK
    (160) class_extension -> . class ID extends Error LBLOCK RBLOCK
    (161) class_extension -> . class ID extends ParseError LBLOCK RBLOCK
    (162) class_extension -> . class ID extends TypeError LBLOCK RBLOCK
    (163) create_obj_declaration -> . new ID LPAREN params RPAREN
    (170) interface_declaration -> . interface ID LBLOCK interface_body RBLOCK
    (175) trait_declaration -> . trait ID LBLOCK trait_body RBLOCK
    (181) use_declaration -> . use ID SEMICOLON
    (182) use_declaration -> . use id_list LBLOCK use_body RBLOCK
    (199) continue_declaration -> . continue SEMICOLON
    (200) label_declaration -> . ID COLON
    (201) goto_declaration -> . goto ID SEMICOLON
    (283) declare_statement -> . declare LPAREN ID EQUAL expression RPAREN SEMICOLON
    (190) match_declaration -> . VARIABLE EQUAL match LPAREN single_param RPAREN LBLOCK match_body RBLOCK SEMICOLON
    (3) footer_declaration -> . CLOSE_TAG
    (213) for_loop -> . for LPAREN for_init for_expr for_update RPAREN LBLOCK declaration_list RBLOCK
    (214) for_loop -> . for LPAREN for_init for_expr for_update RPAREN COLON declaration_list endfor SEMICOLON
    (219) foreach_loop -> . foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK
    (220) foreach_loop -> . foreach LPAREN expression as expression RPAREN COLON declaration_list endforeach SEMICOLON
    (221) switch_statement -> . switch LPAREN expression RPAREN LBLOCK case_blocks default_block RBLOCK
    (222) switch_statement -> . switch LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON
    (231) try_statement -> . try LBLOCK statement_list RBLOCK catch_blocks
    (241) throw_statement -> . throw create_obj_declaration SEMICOLON
    (242) throw_statement -> . throw new Exception LPAREN params RPAREN SEMICOLON
    (218) exit_statement -> . exit LPAREN expression RPAREN SEMICOLON
    (68) var_declaration2 -> . VARIABLE
    (69) var_declaration2 -> . VARIABLE expression
    (70) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (71) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (72) var_declaration2 -> . VARIABLE EQUAL CADENA
    (73) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (74) var_declaration2 -> . VARIABLE EQUAL expression
    (75) var_declaration2 -> . VARIABLE assignation VARIABLE
    (76) var_declaration2 -> . VARIABLE assignation NUMBER
    (77) var_declaration2 -> . VARIABLE EQUAL ceil_expression
    (78) var_declaration2 -> . VARIABLE EQUAL clone_declaration
    (79) var_declaration2 -> . Built_In_Declaration
    (80) var_declaration2 -> . Concatenar_Cadenas_declaration
    (81) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
    (82) var_declaration2 -> . VARIABLE QUESTIONMARK var_declaration2 COLON var_declaration2
    (83) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID EQUAL expression
    (84) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID LPAREN params RPAREN
    (85) var_declaration2 -> . VARIABLE EQUAL create_obj_declaration
    (86) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (247) Built_In_Declaration -> . array LPAREN params RPAREN
    (248) Built_In_Declaration -> . pow LPAREN params RPAREN
    (249) Built_In_Declaration -> . POW LPAREN params RPAREN
    (250) Built_In_Declaration -> . abs LPAREN params RPAREN
    (251) Built_In_Declaration -> . cos LPAREN params RPAREN
    (252) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (253) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (254) Built_In_Declaration -> . die LPAREN params RPAREN
    (255) Built_In_Declaration -> . exp LPAREN params RPAREN
    (256) Built_In_Declaration -> . floor LPAREN params RPAREN
    (257) Built_In_Declaration -> . isset LPAREN params RPAREN
    (258) Built_In_Declaration -> . list LPAREN params RPAREN
    (259) Built_In_Declaration -> . log LPAREN params RPAREN
    (260) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (261) Built_In_Declaration -> . max LPAREN params RPAREN
    (262) Built_In_Declaration -> . min LPAREN params RPAREN
    (263) Built_In_Declaration -> . rand LPAREN params RPAREN
    (264) Built_In_Declaration -> . round LPAREN params RPAREN
    (265) Built_In_Declaration -> . sin LPAREN params RPAREN
    (266) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (267) Built_In_Declaration -> . unset LPAREN params RPAREN
    (268) Built_In_Declaration -> . eval LPAREN params RPAREN
    (269) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (270) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (271) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (272) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

  ! shift/reduce conflict for private resolved as shift
  ! shift/reduce conflict for protected resolved as shift
  ! shift/reduce conflict for public resolved as shift
  ! shift/reduce conflict for var resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for COMMENT_HASHTAG resolved as shift
  ! shift/reduce conflict for COMMENT_MULTI resolved as shift
  ! shift/reduce conflict for empty resolved as shift
  ! shift/reduce conflict for include resolved as shift
  ! shift/reduce conflict for include_once resolved as shift
  ! shift/reduce conflict for require resolved as shift
  ! shift/reduce conflict for require_once resolved as shift
  ! shift/reduce conflict for namespace resolved as shift
  ! shift/reduce conflict for int resolved as shift
  ! shift/reduce conflict for float resolved as shift
  ! shift/reduce conflict for double resolved as shift
  ! shift/reduce conflict for global resolved as shift
  ! shift/reduce conflict for const resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for echo resolved as shift
  ! shift/reduce conflict for while resolved as shift
  ! shift/reduce conflict for do resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for function resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for return resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for final resolved as shift
  ! shift/reduce conflict for new resolved as shift
  ! shift/reduce conflict for interface resolved as shift
  ! shift/reduce conflict for trait resolved as shift
  ! shift/reduce conflict for use resolved as shift
  ! shift/reduce conflict for continue resolved as shift
  ! shift/reduce conflict for goto resolved as shift
  ! shift/reduce conflict for declare resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for CLOSE_TAG resolved as shift
  ! shift/reduce conflict for for resolved as shift
  ! shift/reduce conflict for foreach resolved as shift
  ! shift/reduce conflict for switch resolved as shift
  ! shift/reduce conflict for try resolved as shift
  ! shift/reduce conflict for throw resolved as shift
  ! shift/reduce conflict for exit resolved as shift
  ! shift/reduce conflict for array resolved as shift
  ! shift/reduce conflict for pow resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for abs resolved as shift
  ! shift/reduce conflict for cos resolved as shift
  ! shift/reduce conflict for deg2rad resolved as shift
  ! shift/reduce conflict for rad2deg resolved as shift
  ! shift/reduce conflict for die resolved as shift
  ! shift/reduce conflict for exp resolved as shift
  ! shift/reduce conflict for floor resolved as shift
  ! shift/reduce conflict for isset resolved as shift
  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for log resolved as shift
  ! shift/reduce conflict for log10 resolved as shift
  ! shift/reduce conflict for max resolved as shift
  ! shift/reduce conflict for min resolved as shift
  ! shift/reduce conflict for rand resolved as shift
  ! shift/reduce conflict for round resolved as shift
  ! shift/reduce conflict for sin resolved as shift
  ! shift/reduce conflict for sqrt resolved as shift
  ! shift/reduce conflict for unset resolved as shift
  ! shift/reduce conflict for eval resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
    RBLOCK          reduce using rule 284 (empty_function -> .)
    private         shift and go to state 82
    protected       shift and go to state 83
    public          shift and go to state 84
    var             shift and go to state 85
    COMMENT         shift and go to state 6
    COMMENT_HASHTAG shift and go to state 7
    COMMENT_MULTI   shift and go to state 8
    empty           shift and go to state 40
    include         shift and go to state 41
    include_once    shift and go to state 43
    require         shift and go to state 44
    require_once    shift and go to state 45
    namespace       shift and go to state 46
    int             shift and go to state 48
    float           shift and go to state 49
    double          shift and go to state 50
    global          shift and go to state 54
    const           shift and go to state 55
    print           shift and go to state 56
    echo            shift and go to state 57
    while           shift and go to state 58
    do              shift and go to state 59
    if              shift and go to state 60
    function        shift and go to state 61
    ID              shift and go to state 47
    return          shift and go to state 63
    class           shift and go to state 64
    final           shift and go to state 65
    new             shift and go to state 66
    interface       shift and go to state 67
    trait           shift and go to state 68
    use             shift and go to state 69
    continue        shift and go to state 70
    goto            shift and go to state 71
    declare         shift and go to state 72
    VARIABLE        shift and go to state 52
    CLOSE_TAG       shift and go to state 73
    for             shift and go to state 74
    foreach         shift and go to state 75
    switch          shift and go to state 76
