Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    abstract
    callable
    catch
    ceil
    clone
    continue
    declare
    endclare
    eval
    extends
    final
    finally
    global
    goto
    implements
    include_once
    instanceof
    insteadof
    match
    namespace
    readonly
    require
    require_once
    static
    throw
    try
    use

Grammar

Rule 0     S' -> program
    (198) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (199) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

  ! shift/reduce conflict for private resolved as shift
  ! shift/reduce conflict for protected resolved as shift
  ! shift/reduce conflict for public resolved as shift
  ! shift/reduce conflict for var resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for COMMENT_HASHTAG resolved as shift
  ! shift/reduce conflict for COMMENT_MULTI resolved as shift
  ! shift/reduce conflict for empty resolved as shift
  ! shift/reduce conflict for include resolved as shift
  ! shift/reduce conflict for const resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for echo resolved as shift
  ! shift/reduce conflict for while resolved as shift
  ! shift/reduce conflict for do resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for function resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for return resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for new resolved as shift
  ! shift/reduce conflict for interface resolved as shift
  ! shift/reduce conflict for trait resolved as shift
  ! shift/reduce conflict for CLOSE_TAG resolved as shift
  ! shift/reduce conflict for for resolved as shift
  ! shift/reduce conflict for foreach resolved as shift
  ! shift/reduce conflict for switch resolved as shift
  ! shift/reduce conflict for exit resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for array resolved as shift
  ! shift/reduce conflict for pow resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for abs resolved as shift
  ! shift/reduce conflict for cos resolved as shift
  ! shift/reduce conflict for deg2rad resolved as shift
  ! shift/reduce conflict for rad2deg resolved as shift
  ! shift/reduce conflict for die resolved as shift
  ! shift/reduce conflict for exp resolved as shift
  ! shift/reduce conflict for floor resolved as shift
  ! shift/reduce conflict for isset resolved as shift
  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for log resolved as shift
  ! shift/reduce conflict for log10 resolved as shift
  ! shift/reduce conflict for max resolved as shift
  ! shift/reduce conflict for min resolved as shift
  ! shift/reduce conflict for rand resolved as shift
  ! shift/reduce conflict for round resolved as shift
  ! shift/reduce conflict for sin resolved as shift
  ! shift/reduce conflict for sqrt resolved as shift
  ! shift/reduce conflict for unset resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
    RBLOCK          reduce using rule 208 (empty_function -> .)
    private         shift and go to state 295
    protected       shift and go to state 296
    public          shift and go to state 297
    var             shift and go to state 298
    COMMENT         shift and go to state 6
    COMMENT_HASHTAG shift and go to state 7
    COMMENT_MULTI   shift and go to state 8
    empty           shift and go to state 28
    include         shift and go to state 29
    const           shift and go to state 32
    print           shift and go to state 34
    echo            shift and go to state 35
    while           shift and go to state 36
    do              shift and go to state 37
    if              shift and go to state 38
    function        shift and go to state 39
    ID              shift and go to state 33
    return          shift and go to state 40
    class           shift and go to state 41
    new             shift and go to state 42
    interface       shift and go to state 43
    trait           shift and go to state 44
    CLOSE_TAG       shift and go to state 45
    for             shift and go to state 46
    foreach         shift and go to state 47
    switch          shift and go to state 48
    exit            shift and go to state 49
    VARIABLE        shift and go to state 50
    array           shift and go to state 53
    pow             shift and go to state 54
    POW             shift and go to state 55
    abs             shift and go to state 56
    cos             shift and go to state 57
    deg2rad         shift and go to state 58
    rad2deg         shift and go to state 59
    die             shift and go to state 60
    exp             shift and go to state 61
    floor           shift and go to state 62
    isset           shift and go to state 63
    list            shift and go to state 64
    log             shift and go to state 65
    log10           shift and go to state 66
    max             shift and go to state 67
    min             shift and go to state 68
    rand            shift and go to state 69
    round           shift and go to state 70
    sin             shift and go to state 71
    sqrt            shift and go to state 72
    unset           shift and go to state 73
    CADENA          shift and go to state 30

  ! private         [ reduce using rule 208 (empty_function -> .) ]
  ! protected       [ reduce using rule 208 (empty_function -> .) ]
  ! public          [ reduce using rule 208 (empty_function -> .) ]
  ! var             [ reduce using rule 208 (empty_function -> .) ]
  ! COMMENT         [ reduce using rule 208 (empty_function -> .) ]
  ! COMMENT_HASHTAG [ reduce using rule 208 (empty_function -> .) ]
  ! COMMENT_MULTI   [ reduce using rule 208 (empty_function -> .) ]
  ! empty           [ reduce using rule 208 (empty_function -> .) ]
  ! include         [ reduce using rule 208 (empty_function -> .) ]
  ! const           [ reduce using rule 208 (empty_function -> .) ]
  ! print           [ reduce using rule 208 (empty_function -> .) ]
  ! echo            [ reduce using rule 208 (empty_function -> .) ]
  ! while           [ reduce using rule 208 (empty_function -> .) ]
  ! do              [ reduce using rule 208 (empty_function -> .) ]
  ! if              [ reduce using rule 208 (empty_function -> .) ]
  ! function        [ reduce using rule 208 (empty_function -> .) ]
  ! ID              [ reduce using rule 208 (empty_function -> .) ]
  ! return          [ reduce using rule 208 (empty_function -> .) ]
  ! class           [ reduce using rule 208 (empty_function -> .) ]
  ! new             [ reduce using rule 208 (empty_function -> .) ]
  ! interface       [ reduce using rule 208 (empty_function -> .) ]
  ! trait           [ reduce using rule 208 (empty_function -> .) ]
  ! CLOSE_TAG       [ reduce using rule 208 (empty_function -> .) ]
  ! for             [ reduce using rule 208 (empty_function -> .) ]
  ! foreach         [ reduce using rule 208 (empty_function -> .) ]
  ! switch          [ reduce using rule 208 (empty_function -> .) ]
  ! exit            [ reduce using rule 208 (empty_function -> .) ]
  ! VARIABLE        [ reduce using rule 208 (empty_function -> .) ]
  ! array           [ reduce using rule 208 (empty_function -> .) ]
  ! pow             [ reduce using rule 208 (empty_function -> .) ]
  ! POW             [ reduce using rule 208 (empty_function -> .) ]
  ! abs             [ reduce using rule 208 (empty_function -> .) ]
  ! cos             [ reduce using rule 208 (empty_function -> .) ]
  ! deg2rad         [ reduce using rule 208 (empty_function -> .) ]
  ! rad2deg         [ reduce using rule 208 (empty_function -> .) ]
  ! die             [ reduce using rule 208 (empty_function -> .) ]
  ! exp             [ reduce using rule 208 (empty_function -> .) ]
  ! floor           [ reduce using rule 208 (empty_function -> .) ]
  ! isset           [ reduce using rule 208 (empty_function -> .) ]
  ! list            [ reduce using rule 208 (empty_function -> .) ]
  ! log             [ reduce using rule 208 (empty_function -> .) ]
  ! log10           [ reduce using rule 208 (empty_function -> .) ]
  ! max             [ reduce using rule 208 (empty_function -> .) ]
  ! min             [ reduce using rule 208 (empty_function -> .) ]
  ! rand            [ reduce using rule 208 (empty_function -> .) ]
  ! round           [ reduce using rule 208 (empty_function -> .) ]
  ! sin             [ reduce using rule 208 (empty_function -> .) ]
  ! sqrt            [ reduce using rule 208 (empty_function -> .) ]
  ! unset           [ reduce using rule 208 (empty_function -> .) ]
  ! CADENA          [ reduce using rule 208 (empty_function -> .) ]

    class_body                     shift and go to state 290
    class_body_element             shift and go to state 291
    empty_function                 shift and go to state 292
    visibility                     shift and go to state 293
    var_declaration2               shift and go to state 31
    fun_declaration                shift and go to state 16
    declaration                    shift and go to state 294
    header_declaration             shift and go to state 9
    var_declaration                shift and go to state 10
    constant_declaration           shift and go to state 11
    print_declaration              shift and go to state 12
    echo_declaration               shift and go to state 13
    iteration_stmt                 shift and go to state 14
    if_statement                   shift and go to state 15
    fun_call                       shift and go to state 17
    return_statement               shift and go to state 18
    class_declaration              shift and go to state 19
    create_obj_declaration         shift and go to state 20
    interface_declaration          shift and go to state 21
    trait_declaration              shift and go to state 22
    footer_declaration             shift and go to state 23
    for_loop                       shift and go to state 24
    foreach_loop                   shift and go to state 25
    switch_statement               shift and go to state 26
    exit_statement                 shift and go to state 27
    Built_In_Declaration           shift and go to state 51
    Concatenar_Cadenas_declaration shift and go to state 52

state 221

    (126) create_obj_declaration -> new ID LPAREN . params RPAREN
    (148) params -> . single_param
    (149) params -> . params COMMA single_param
    (150) single_param -> . var_declaration2
    (151) single_param -> . NUMBER
    (152) single_param -> . CADENA
    (153) single_param -> . empty_function
    (45) var_declaration2 -> . VARIABLE
    (46) var_declaration2 -> . VARIABLE expression
    (47) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (48) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (49) var_declaration2 -> . VARIABLE EQUAL CADENA
    (50) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (51) var_declaration2 -> . VARIABLE EQUAL expression
    (52) var_declaration2 -> . VARIABLE assignation VARIABLE
    (53) var_declaration2 -> . VARIABLE assignation NUMBER
    (54) var_declaration2 -> . Built_In_Declaration
    (55) var_declaration2 -> . Concatenar_Cadenas_declaration
    (56) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
    (57) var_declaration2 -> . VARIABLE QUESTIONMARK var_declaration2 COLON var_declaration2
    (58) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID EQUAL expression
    (59) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID LPAREN params RPAREN
    (60) var_declaration2 -> . VARIABLE EQUAL create_obj_declaration
    (61) var_declaration2 -> . VARIABLE assignment_tail
    (62) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (208) empty_function -> .
    (175) Built_In_Declaration -> . array LPAREN params RPAREN
    (176) Built_In_Declaration -> . pow LPAREN params RPAREN
    (177) Built_In_Declaration -> . POW LPAREN params RPAREN
    (178) Built_In_Declaration -> . abs LPAREN params RPAREN
    (179) Built_In_Declaration -> . cos LPAREN params RPAREN
    (180) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (181) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (182) Built_In_Declaration -> . die LPAREN params RPAREN
    (183) Built_In_Declaration -> . exp LPAREN params RPAREN
    (184) Built_In_Declaration -> . floor LPAREN params RPAREN
    (185) Built_In_Declaration -> . isset LPAREN params RPAREN
    (186) Built_In_Declaration -> . list LPAREN params RPAREN
    (187) Built_In_Declaration -> . log LPAREN params RPAREN
    (188) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (189) Built_In_Declaration -> . max LPAREN params RPAREN
    (190) Built_In_Declaration -> . min LPAREN params RPAREN
    (191) Built_In_Declaration -> . rand LPAREN params RPAREN
    (192) Built_In_Declaration -> . round LPAREN params RPAREN
    (193) Built_In_Declaration -> . sin LPAREN params RPAREN
    (194) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (195) Built_In_Declaration -> . unset LPAREN params RPAREN
    (196) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (197) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (198) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (199) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    NUMBER          shift and go to state 162
    CADENA          shift and go to state 103
    VARIABLE        shift and go to state 50
    RPAREN          reduce using rule 208 (empty_function -> .)
    COMMA           reduce using rule 208 (empty_function -> .)
    array           shift and go to state 53
    pow             shift and go to state 54
    POW             shift and go to state 55
    abs             shift and go to state 56
    cos             shift and go to state 57
    deg2rad         shift and go to state 58
    rad2deg         shift and go to state 59
    die             shift and go to state 60
    exp             shift and go to state 61
    floor           shift and go to state 62
    isset           shift and go to state 63
    list            shift and go to state 64
    log             shift and go to state 65
    log10           shift and go to state 66
    max             shift and go to state 67
    min             shift and go to state 68
    rand            shift and go to state 69
    round           shift and go to state 70
    sin             shift and go to state 71
    sqrt            shift and go to state 72
    unset           shift and go to state 73

    params                         shift and go to state 299
    single_param                   shift and go to state 99
    var_declaration2               shift and go to state 101
    empty_function                 shift and go to state 104
    Built_In_Declaration           shift and go to state 51
    Concatenar_Cadenas_declaration shift and go to state 52

state 222

    (133) interface_declaration -> interface ID LBLOCK . interface_body RBLOCK
    (134) interface_body -> . interface_method_declaration
    (135) interface_body -> . interface_body interface_method_declaration
    (136) interface_body -> . empty_function
    (137) interface_method_declaration -> . visibility function ID LPAREN params RPAREN SEMICOLON
    (208) empty_function -> .
    (144) visibility -> . private
    (145) visibility -> . protected
    (146) visibility -> . public
    (147) visibility -> . var

  ! shift/reduce conflict for private resolved as shift
  ! shift/reduce conflict for protected resolved as shift
  ! shift/reduce conflict for public resolved as shift
  ! shift/reduce conflict for var resolved as shift
    RBLOCK          reduce using rule 208 (empty_function -> .)
    private         shift and go to state 295
    protected       shift and go to state 296
    public          shift and go to state 297
    var             shift and go to state 298

  ! private         [ reduce using rule 208 (empty_function -> .) ]
  ! protected       [ reduce using rule 208 (empty_function -> .) ]
  ! public          [ reduce using rule 208 (empty_function -> .) ]
  ! var             [ reduce using rule 208 (empty_function -> .) ]

    interface_body                 shift and go to state 300
    interface_method_declaration   shift and go to state 301
    empty_function                 shift and go to state 302
    visibility                     shift and go to state 303

state 223

    (138) trait_declaration -> trait ID LBLOCK . trait_body RBLOCK
    (139) trait_body -> . trait_element
    (140) trait_body -> . trait_body trait_element
    (141) trait_body -> . empty_function
    (142) trait_element -> . visibility var_declaration SEMICOLON
    (143) trait_element -> . visibility fun_declaration
    (208) empty_function -> .
    (144) visibility -> . private
    (145) visibility -> . protected
    (146) visibility -> . public
    (147) visibility -> . var

  ! shift/reduce conflict for private resolved as shift
  ! shift/reduce conflict for protected resolved as shift
  ! shift/reduce conflict for public resolved as shift
  ! shift/reduce conflict for var resolved as shift
    RBLOCK          reduce using rule 208 (empty_function -> .)
    private         shift and go to state 295
    protected       shift and go to state 296
    public          shift and go to state 297
    var             shift and go to state 298

  ! private         [ reduce using rule 208 (empty_function -> .) ]
  ! protected       [ reduce using rule 208 (empty_function -> .) ]
  ! public          [ reduce using rule 208 (empty_function -> .) ]
  ! var             [ reduce using rule 208 (empty_function -> .) ]

    trait_body                     shift and go to state 304
    trait_element                  shift and go to state 305
    empty_function                 shift and go to state 306
    visibility                     shift and go to state 307

state 224

    (154) for_loop -> for LPAREN for_init . for_expr for_update RPAREN LBLOCK declaration_list RBLOCK
    (155) for_loop -> for LPAREN for_init . for_expr for_update RPAREN COLON declaration_list endfor SEMICOLON
    (157) for_expr -> . expression SEMICOLON
    (73) expression -> . additive_expression
    (74) expression -> . additive_expression logical_op additive_expression
    (75) expression -> . additive_expression comp_op additive_expression
    (76) expression -> . additive_expression comp_op additive_expression logical_op additive_expression comp_op additive_expression
    (77) expression -> . additive_expression bits_op additive_expression
    (78) additive_expression -> . term
    (79) additive_expression -> . term math_op term
    (80) term -> . MINUS term
    (81) term -> . factor
    (82) term -> . factor increment_decrement_op
    (83) term -> . increment_decrement_op factor
    (84) factor -> . NUMBER
    (85) factor -> . VARIABLE
    (86) factor -> . LPAREN expression RPAREN
    (87) increment_decrement_op -> . PLUSPLUS
    (88) increment_decrement_op -> . MINUSMINUS

    MINUS           shift and go to state 105
    NUMBER          shift and go to state 122
    VARIABLE        shift and go to state 176
    LPAREN          shift and go to state 97
    PLUSPLUS        shift and go to state 109
    MINUSMINUS      shift and go to state 110

    for_expr                       shift and go to state 308
    expression                     shift and go to state 309
    additive_expression            shift and go to state 98
    term                           shift and go to state 100
    factor                         shift and go to state 106
    increment_decrement_op         shift and go to state 107

state 225

    (156) for_init -> var_declaration2 . SEMICOLON

    SEMICOLON       shift and go to state 310


state 226

    (160) foreach_loop -> foreach LPAREN expression . as expression RPAREN LBLOCK declaration_list RBLOCK
    (161) foreach_loop -> foreach LPAREN expression . as expression RPAREN COLON declaration_list endforeach SEMICOLON

    as              shift and go to state 311


state 227

    (162) switch_statement -> switch LPAREN expression . RPAREN LBLOCK case_blocks default_block RBLOCK
    (163) switch_statement -> switch LPAREN expression . RPAREN COLON case_blocks default_block endswitch SEMICOLON

    RPAREN          shift and go to state 312


state 228

    (159) exit_statement -> exit LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 313


state 229

    (66) assignment_tail -> VARIABLE LBRACKET . expression COMMA params
    (67) assignment_tail -> VARIABLE LBRACKET . params RBRACKET
    (73) expression -> . additive_expression
    (74) expression -> . additive_expression logical_op additive_expression
    (75) expression -> . additive_expression comp_op additive_expression
    (76) expression -> . additive_expression comp_op additive_expression logical_op additive_expression comp_op additive_expression
    (77) expression -> . additive_expression bits_op additive_expression
    (148) params -> . single_param
    (149) params -> . params COMMA single_param
    (78) additive_expression -> . term
    (79) additive_expression -> . term math_op term
    (150) single_param -> . var_declaration2
    (151) single_param -> . NUMBER
    (152) single_param -> . CADENA
    (153) single_param -> . empty_function
    (80) term -> . MINUS term
    (81) term -> . factor
    (82) term -> . factor increment_decrement_op
    (83) term -> . increment_decrement_op factor
    (45) var_declaration2 -> . VARIABLE
    (46) var_declaration2 -> . VARIABLE expression
    (47) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (48) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (49) var_declaration2 -> . VARIABLE EQUAL CADENA
    (50) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (51) var_declaration2 -> . VARIABLE EQUAL expression
    (52) var_declaration2 -> . VARIABLE assignation VARIABLE
    (53) var_declaration2 -> . VARIABLE assignation NUMBER
    (54) var_declaration2 -> . Built_In_Declaration
    (55) var_declaration2 -> . Concatenar_Cadenas_declaration
    (56) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
    (57) var_declaration2 -> . VARIABLE QUESTIONMARK var_declaration2 COLON var_declaration2
    (58) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID EQUAL expression
    (59) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID LPAREN params RPAREN
    (60) var_declaration2 -> . VARIABLE EQUAL create_obj_declaration
    (61) var_declaration2 -> . VARIABLE assignment_tail
    (62) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (208) empty_function -> .
    (84) factor -> . NUMBER
    (85) factor -> . VARIABLE
    (86) factor -> . LPAREN expression RPAREN
    (87) increment_decrement_op -> . PLUSPLUS
    (88) increment_decrement_op -> . MINUSMINUS
    (175) Built_In_Declaration -> . array LPAREN params RPAREN
    (176) Built_In_Declaration -> . pow LPAREN params RPAREN
    (177) Built_In_Declaration -> . POW LPAREN params RPAREN
    (178) Built_In_Declaration -> . abs LPAREN params RPAREN
    (179) Built_In_Declaration -> . cos LPAREN params RPAREN
    (180) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (181) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (182) Built_In_Declaration -> . die LPAREN params RPAREN
    (183) Built_In_Declaration -> . exp LPAREN params RPAREN
    (184) Built_In_Declaration -> . floor LPAREN params RPAREN
    (185) Built_In_Declaration -> . isset LPAREN params RPAREN
    (186) Built_In_Declaration -> . list LPAREN params RPAREN
    (187) Built_In_Declaration -> . log LPAREN params RPAREN
    (188) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (189) Built_In_Declaration -> . max LPAREN params RPAREN
    (190) Built_In_Declaration -> . min LPAREN params RPAREN
    (191) Built_In_Declaration -> . rand LPAREN params RPAREN
    (192) Built_In_Declaration -> . round LPAREN params RPAREN
    (193) Built_In_Declaration -> . sin LPAREN params RPAREN
    (194) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (195) Built_In_Declaration -> . unset LPAREN params RPAREN
    (196) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (197) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (198) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (199) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    NUMBER          shift and go to state 102
    CADENA          shift and go to state 103
    MINUS           shift and go to state 105
    VARIABLE        shift and go to state 108
    RBRACKET        reduce using rule 208 (empty_function -> .)
    COMMA           reduce using rule 208 (empty_function -> .)
    LPAREN          shift and go to state 97
    PLUSPLUS        shift and go to state 109
    MINUSMINUS      shift and go to state 110
    array           shift and go to state 53
    pow             shift and go to state 54
    POW             shift and go to state 55
    abs             shift and go to state 56
    cos             shift and go to state 57
    deg2rad         shift and go to state 58
    rad2deg         shift and go to state 59
    die             shift and go to state 60
    exp             shift and go to state 61
    floor           shift and go to state 62
    isset           shift and go to state 63
    list            shift and go to state 64
    log             shift and go to state 65
    log10           shift and go to state 66
    max             shift and go to state 67
    min             shift and go to state 68
    rand            shift and go to state 69
    round           shift and go to state 70
    sin             shift and go to state 71
    sqrt            shift and go to state 72
    unset           shift and go to state 73

    expression                     shift and go to state 314
    params                         shift and go to state 315
    additive_expression            shift and go to state 98
    single_param                   shift and go to state 99
    term                           shift and go to state 100
    var_declaration2               shift and go to state 101
    empty_function                 shift and go to state 104
    factor                         shift and go to state 106
    increment_decrement_op         shift and go to state 107
    Built_In_Declaration           shift and go to state 51
    Concatenar_Cadenas_declaration shift and go to state 52

state 230

    (68) assignment_tail -> VARIABLE LBLOCK . params RBLOCK
    (148) params -> . single_param
    (149) params -> . params COMMA single_param
    (150) single_param -> . var_declaration2
    (151) single_param -> . NUMBER
    (152) single_param -> . CADENA
    (153) single_param -> . empty_function
    (45) var_declaration2 -> . VARIABLE
    (46) var_declaration2 -> . VARIABLE expression
    (47) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (48) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (49) var_declaration2 -> . VARIABLE EQUAL CADENA
    (50) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (51) var_declaration2 -> . VARIABLE EQUAL expression
    (52) var_declaration2 -> . VARIABLE assignation VARIABLE
    (53) var_declaration2 -> . VARIABLE assignation NUMBER
    (54) var_declaration2 -> . Built_In_Declaration
    (55) var_declaration2 -> . Concatenar_Cadenas_declaration
    (56) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
    (57) var_declaration2 -> . VARIABLE QUESTIONMARK var_declaration2 COLON var_declaration2
    (58) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID EQUAL expression
    (59) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID LPAREN params RPAREN
    (60) var_declaration2 -> . VARIABLE EQUAL create_obj_declaration
    (61) var_declaration2 -> . VARIABLE assignment_tail
    (62) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (208) empty_function -> .
    (175) Built_In_Declaration -> . array LPAREN params RPAREN
    (176) Built_In_Declaration -> . pow LPAREN params RPAREN
    (177) Built_In_Declaration -> . POW LPAREN params RPAREN
    (178) Built_In_Declaration -> . abs LPAREN params RPAREN
    (179) Built_In_Declaration -> . cos LPAREN params RPAREN
    (180) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (181) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (182) Built_In_Declaration -> . die LPAREN params RPAREN
    (183) Built_In_Declaration -> . exp LPAREN params RPAREN
    (184) Built_In_Declaration -> . floor LPAREN params RPAREN
    (185) Built_In_Declaration -> . isset LPAREN params RPAREN
    (186) Built_In_Declaration -> . list LPAREN params RPAREN
    (187) Built_In_Declaration -> . log LPAREN params RPAREN
    (188) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (189) Built_In_Declaration -> . max LPAREN params RPAREN
    (190) Built_In_Declaration -> . min LPAREN params RPAREN
    (191) Built_In_Declaration -> . rand LPAREN params RPAREN
    (192) Built_In_Declaration -> . round LPAREN params RPAREN
    (193) Built_In_Declaration -> . sin LPAREN params RPAREN
    (194) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (195) Built_In_Declaration -> . unset LPAREN params RPAREN
    (196) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (197) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (198) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (199) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    NUMBER          shift and go to state 162
    CADENA          shift and go to state 103
    VARIABLE        shift and go to state 50
    RBLOCK          reduce using rule 208 (empty_function -> .)
    COMMA           reduce using rule 208 (empty_function -> .)
    array           shift and go to state 53
    pow             shift and go to state 54
    POW             shift and go to state 55
    abs             shift and go to state 56
    cos             shift and go to state 57
    deg2rad         shift and go to state 58
    rad2deg         shift and go to state 59
    die             shift and go to state 60
    exp             shift and go to state 61
    floor           shift and go to state 62
    isset           shift and go to state 63
    list            shift and go to state 64
    log             shift and go to state 65
    log10           shift and go to state 66
    max             shift and go to state 67
    min             shift and go to state 68
    rand            shift and go to state 69
    round           shift and go to state 70
    sin             shift and go to state 71
    sqrt            shift and go to state 72
    unset           shift and go to state 73

    params                         shift and go to state 316
    single_param                   shift and go to state 99
    var_declaration2               shift and go to state 101
    empty_function                 shift and go to state 104
    Built_In_Declaration           shift and go to state 51
    Concatenar_Cadenas_declaration shift and go to state 52

state 231

    (48) var_declaration2 -> VARIABLE EQUAL VARIABLE .
    (66) assignment_tail -> VARIABLE . LBRACKET expression COMMA params
    (67) assignment_tail -> VARIABLE . LBRACKET params RBRACKET
    (68) assignment_tail -> VARIABLE . LBLOCK params RBLOCK
    (85) factor -> VARIABLE .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 48 (var_declaration2 -> VARIABLE EQUAL VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 48 (var_declaration2 -> VARIABLE EQUAL VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 48 (var_declaration2 -> VARIABLE EQUAL VARIABLE .)
  ! reduce/reduce conflict for COLON resolved using rule 48 (var_declaration2 -> VARIABLE EQUAL VARIABLE .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 48 (var_declaration2 -> VARIABLE EQUAL VARIABLE .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 48 (var_declaration2 -> VARIABLE EQUAL VARIABLE .)
    SEMICOLON       reduce using rule 48 (var_declaration2 -> VARIABLE EQUAL VARIABLE .)
    COMMA           reduce using rule 48 (var_declaration2 -> VARIABLE EQUAL VARIABLE .)
    RPAREN          reduce using rule 48 (var_declaration2 -> VARIABLE EQUAL VARIABLE .)
    COLON           reduce using rule 48 (var_declaration2 -> VARIABLE EQUAL VARIABLE .)
    RBRACKET        reduce using rule 48 (var_declaration2 -> VARIABLE EQUAL VARIABLE .)
    RBLOCK          reduce using rule 48 (var_declaration2 -> VARIABLE EQUAL VARIABLE .)
    LBRACKET        shift and go to state 229
    LBLOCK          shift and go to state 230
    PLUSPLUS        reduce using rule 85 (factor -> VARIABLE .)
    MINUSMINUS      reduce using rule 85 (factor -> VARIABLE .)
    PLUS            reduce using rule 85 (factor -> VARIABLE .)
    MINUS           reduce using rule 85 (factor -> VARIABLE .)
    TIMES           reduce using rule 85 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 85 (factor -> VARIABLE .)
    MULEQUAL        reduce using rule 85 (factor -> VARIABLE .)
    PLUSEQUAL       reduce using rule 85 (factor -> VARIABLE .)
    MINUSEQUAL      reduce using rule 85 (factor -> VARIABLE .)
    MOD             reduce using rule 85 (factor -> VARIABLE .)
    BOOL_OR         reduce using rule 85 (factor -> VARIABLE .)
    BOOL_AND        reduce using rule 85 (factor -> VARIABLE .)
    NOT             reduce using rule 85 (factor -> VARIABLE .)
    or              reduce using rule 85 (factor -> VARIABLE .)
    and             reduce using rule 85 (factor -> VARIABLE .)
    xor             reduce using rule 85 (factor -> VARIABLE .)
    LESS            reduce using rule 85 (factor -> VARIABLE .)
    LESSEQUAL       reduce using rule 85 (factor -> VARIABLE .)
    GREATER         reduce using rule 85 (factor -> VARIABLE .)
    GREATEREQUAL    reduce using rule 85 (factor -> VARIABLE .)
