Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    abstract
    readonly

Grammar

Rule 0     S' -> program
    (206) for_loop -> . for LPAREN for_init for_expr for_update RPAREN COLON declaration_list endfor SEMICOLON
    (211) foreach_loop -> . foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK
    (212) foreach_loop -> . foreach LPAREN expression as expression RPAREN COLON declaration_list endforeach SEMICOLON
    (213) switch_statement -> . switch LPAREN expression RPAREN LBLOCK case_blocks default_block RBLOCK
    (214) switch_statement -> . switch LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON
    (223) try_statement -> . try LBLOCK statement_list RBLOCK catch_blocks
    (233) throw_statement -> . throw create_obj_declaration SEMICOLON
    (234) throw_statement -> . throw new Exception LPAREN params RPAREN SEMICOLON
    (210) exit_statement -> . exit LPAREN expression RPAREN SEMICOLON
    (61) var_declaration2 -> . VARIABLE
    (62) var_declaration2 -> . VARIABLE expression
    (63) var_declaration2 -> . VARIABLE EQUAL factor
    (64) var_declaration2 -> . VARIABLE EQUAL CADENA
    (65) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (66) var_declaration2 -> . VARIABLE EQUAL expression
    (67) var_declaration2 -> . VARIABLE assignation VARIABLE
    (68) var_declaration2 -> . VARIABLE assignation NUMBER
    (69) var_declaration2 -> . VARIABLE EQUAL ceil_expression
    (70) var_declaration2 -> . VARIABLE EQUAL clone_declaration
    (71) var_declaration2 -> . Built_In_Declaration
    (72) var_declaration2 -> . Concatenar_Cadenas_declaration
    (73) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
    (74) var_declaration2 -> . VARIABLE QUESTIONMARK var_declaration2 COLON var_declaration2
    (75) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID EQUAL expression
    (76) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID LPAREN params RPAREN
    (77) var_declaration2 -> . VARIABLE EQUAL create_obj_declaration
    (78) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (239) Built_In_Declaration -> . array LPAREN params RPAREN
    (240) Built_In_Declaration -> . pow LPAREN params RPAREN
    (241) Built_In_Declaration -> . POW LPAREN params RPAREN
    (242) Built_In_Declaration -> . abs LPAREN params RPAREN
    (243) Built_In_Declaration -> . cos LPAREN params RPAREN
    (244) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (245) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (246) Built_In_Declaration -> . die LPAREN params RPAREN
    (247) Built_In_Declaration -> . exp LPAREN params RPAREN
    (248) Built_In_Declaration -> . floor LPAREN params RPAREN
    (249) Built_In_Declaration -> . isset LPAREN params RPAREN
    (250) Built_In_Declaration -> . list LPAREN params RPAREN
    (251) Built_In_Declaration -> . log LPAREN params RPAREN
    (252) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (253) Built_In_Declaration -> . max LPAREN params RPAREN
    (254) Built_In_Declaration -> . min LPAREN params RPAREN
    (255) Built_In_Declaration -> . rand LPAREN params RPAREN
    (256) Built_In_Declaration -> . round LPAREN params RPAREN
    (257) Built_In_Declaration -> . sin LPAREN params RPAREN
    (258) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (259) Built_In_Declaration -> . unset LPAREN params RPAREN
    (260) Built_In_Declaration -> . eval LPAREN params RPAREN
    (261) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (262) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (263) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (264) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

  ! shift/reduce conflict for private resolved as shift
  ! shift/reduce conflict for protected resolved as shift
  ! shift/reduce conflict for public resolved as shift
  ! shift/reduce conflict for var resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for COMMENT_HASHTAG resolved as shift
  ! shift/reduce conflict for COMMENT_MULTI resolved as shift
  ! shift/reduce conflict for empty resolved as shift
  ! shift/reduce conflict for include resolved as shift
  ! shift/reduce conflict for include_once resolved as shift
  ! shift/reduce conflict for require resolved as shift
  ! shift/reduce conflict for require_once resolved as shift
  ! shift/reduce conflict for namespace resolved as shift
  ! shift/reduce conflict for global resolved as shift
  ! shift/reduce conflict for const resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for echo resolved as shift
  ! shift/reduce conflict for while resolved as shift
  ! shift/reduce conflict for do resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for function resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for return resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for final resolved as shift
  ! shift/reduce conflict for new resolved as shift
  ! shift/reduce conflict for interface resolved as shift
  ! shift/reduce conflict for trait resolved as shift
  ! shift/reduce conflict for use resolved as shift
  ! shift/reduce conflict for continue resolved as shift
  ! shift/reduce conflict for goto resolved as shift
  ! shift/reduce conflict for declare resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for CLOSE_TAG resolved as shift
  ! shift/reduce conflict for for resolved as shift
  ! shift/reduce conflict for foreach resolved as shift
  ! shift/reduce conflict for switch resolved as shift
  ! shift/reduce conflict for try resolved as shift
  ! shift/reduce conflict for throw resolved as shift
  ! shift/reduce conflict for exit resolved as shift
  ! shift/reduce conflict for array resolved as shift
  ! shift/reduce conflict for pow resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for abs resolved as shift
  ! shift/reduce conflict for cos resolved as shift
  ! shift/reduce conflict for deg2rad resolved as shift
  ! shift/reduce conflict for rad2deg resolved as shift
  ! shift/reduce conflict for die resolved as shift
  ! shift/reduce conflict for exp resolved as shift
  ! shift/reduce conflict for floor resolved as shift
  ! shift/reduce conflict for isset resolved as shift
  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for log resolved as shift
  ! shift/reduce conflict for log10 resolved as shift
  ! shift/reduce conflict for max resolved as shift
  ! shift/reduce conflict for min resolved as shift
  ! shift/reduce conflict for rand resolved as shift
  ! shift/reduce conflict for round resolved as shift
  ! shift/reduce conflict for sin resolved as shift
  ! shift/reduce conflict for sqrt resolved as shift
  ! shift/reduce conflict for unset resolved as shift
  ! shift/reduce conflict for eval resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
    RBLOCK          reduce using rule 276 (empty_function -> .)
    private         shift and go to state 76
    protected       shift and go to state 77
    public          shift and go to state 78
    var             shift and go to state 79
    COMMENT         shift and go to state 6
    COMMENT_HASHTAG shift and go to state 7
    COMMENT_MULTI   shift and go to state 8
    empty           shift and go to state 38
    include         shift and go to state 39
    include_once    shift and go to state 41
    require         shift and go to state 42
    require_once    shift and go to state 43
    namespace       shift and go to state 44
    global          shift and go to state 47
    const           shift and go to state 48
    print           shift and go to state 49
    echo            shift and go to state 50
    while           shift and go to state 51
    do              shift and go to state 52
    if              shift and go to state 53
    function        shift and go to state 54
    ID              shift and go to state 45
    return          shift and go to state 56
    class           shift and go to state 57
    final           shift and go to state 58
    new             shift and go to state 59
    interface       shift and go to state 60
    trait           shift and go to state 61
    use             shift and go to state 62
    continue        shift and go to state 63
    goto            shift and go to state 64
    declare         shift and go to state 65
    VARIABLE        shift and go to state 66
    CLOSE_TAG       shift and go to state 67
    for             shift and go to state 68
    foreach         shift and go to state 69
    switch          shift and go to state 70
    try             shift and go to state 71
    throw           shift and go to state 72
    exit            shift and go to state 73
    array           shift and go to state 80
    pow             shift and go to state 81
    POW             shift and go to state 82
    abs             shift and go to state 83
    cos             shift and go to state 84
    deg2rad         shift and go to state 85
    rad2deg         shift and go to state 86
    die             shift and go to state 87
    exp             shift and go to state 88
    floor           shift and go to state 89
    isset           shift and go to state 90
    list            shift and go to state 91
    log             shift and go to state 92
    log10           shift and go to state 93
    max             shift and go to state 94
    min             shift and go to state 95
    rand            shift and go to state 96
    round           shift and go to state 97
    sin             shift and go to state 98
    sqrt            shift and go to state 99
    unset           shift and go to state 100
    eval            shift and go to state 101
    CADENA          shift and go to state 40

  ! private         [ reduce using rule 276 (empty_function -> .) ]
  ! protected       [ reduce using rule 276 (empty_function -> .) ]
  ! public          [ reduce using rule 276 (empty_function -> .) ]
  ! var             [ reduce using rule 276 (empty_function -> .) ]
  ! COMMENT         [ reduce using rule 276 (empty_function -> .) ]
  ! COMMENT_HASHTAG [ reduce using rule 276 (empty_function -> .) ]
  ! COMMENT_MULTI   [ reduce using rule 276 (empty_function -> .) ]
  ! empty           [ reduce using rule 276 (empty_function -> .) ]
  ! include         [ reduce using rule 276 (empty_function -> .) ]
  ! include_once    [ reduce using rule 276 (empty_function -> .) ]
  ! require         [ reduce using rule 276 (empty_function -> .) ]
  ! require_once    [ reduce using rule 276 (empty_function -> .) ]
  ! namespace       [ reduce using rule 276 (empty_function -> .) ]
  ! global          [ reduce using rule 276 (empty_function -> .) ]
  ! const           [ reduce using rule 276 (empty_function -> .) ]
  ! print           [ reduce using rule 276 (empty_function -> .) ]
  ! echo            [ reduce using rule 276 (empty_function -> .) ]
  ! while           [ reduce using rule 276 (empty_function -> .) ]
  ! do              [ reduce using rule 276 (empty_function -> .) ]
  ! if              [ reduce using rule 276 (empty_function -> .) ]
  ! function        [ reduce using rule 276 (empty_function -> .) ]
  ! ID              [ reduce using rule 276 (empty_function -> .) ]
  ! return          [ reduce using rule 276 (empty_function -> .) ]
  ! class           [ reduce using rule 276 (empty_function -> .) ]
  ! final           [ reduce using rule 276 (empty_function -> .) ]
  ! new             [ reduce using rule 276 (empty_function -> .) ]
  ! interface       [ reduce using rule 276 (empty_function -> .) ]
  ! trait           [ reduce using rule 276 (empty_function -> .) ]
  ! use             [ reduce using rule 276 (empty_function -> .) ]
  ! continue        [ reduce using rule 276 (empty_function -> .) ]
  ! goto            [ reduce using rule 276 (empty_function -> .) ]
  ! declare         [ reduce using rule 276 (empty_function -> .) ]
  ! VARIABLE        [ reduce using rule 276 (empty_function -> .) ]
  ! CLOSE_TAG       [ reduce using rule 276 (empty_function -> .) ]
  ! for             [ reduce using rule 276 (empty_function -> .) ]
  ! foreach         [ reduce using rule 276 (empty_function -> .) ]
  ! switch          [ reduce using rule 276 (empty_function -> .) ]
  ! try             [ reduce using rule 276 (empty_function -> .) ]
  ! throw           [ reduce using rule 276 (empty_function -> .) ]
  ! exit            [ reduce using rule 276 (empty_function -> .) ]
  ! array           [ reduce using rule 276 (empty_function -> .) ]
  ! pow             [ reduce using rule 276 (empty_function -> .) ]
  ! POW             [ reduce using rule 276 (empty_function -> .) ]
  ! abs             [ reduce using rule 276 (empty_function -> .) ]
  ! cos             [ reduce using rule 276 (empty_function -> .) ]
  ! deg2rad         [ reduce using rule 276 (empty_function -> .) ]
  ! rad2deg         [ reduce using rule 276 (empty_function -> .) ]
  ! die             [ reduce using rule 276 (empty_function -> .) ]
  ! exp             [ reduce using rule 276 (empty_function -> .) ]
  ! floor           [ reduce using rule 276 (empty_function -> .) ]
  ! isset           [ reduce using rule 276 (empty_function -> .) ]
  ! list            [ reduce using rule 276 (empty_function -> .) ]
  ! log             [ reduce using rule 276 (empty_function -> .) ]
  ! log10           [ reduce using rule 276 (empty_function -> .) ]
  ! max             [ reduce using rule 276 (empty_function -> .) ]
  ! min             [ reduce using rule 276 (empty_function -> .) ]
  ! rand            [ reduce using rule 276 (empty_function -> .) ]
  ! round           [ reduce using rule 276 (empty_function -> .) ]
  ! sin             [ reduce using rule 276 (empty_function -> .) ]
  ! sqrt            [ reduce using rule 276 (empty_function -> .) ]
  ! unset           [ reduce using rule 276 (empty_function -> .) ]
  ! eval            [ reduce using rule 276 (empty_function -> .) ]
  ! CADENA          [ reduce using rule 276 (empty_function -> .) ]

    class_body                     shift and go to state 372
    class_body_element             shift and go to state 373
    empty_function                 shift and go to state 374
    visibility                     shift and go to state 375
    var_declaration2               shift and go to state 46
    fun_declaration                shift and go to state 17
    declaration                    shift and go to state 376
    header_declaration             shift and go to state 9
    namespace_declaration          shift and go to state 10
    var_declaration                shift and go to state 11
    constant_declaration           shift and go to state 12
    print_declaration              shift and go to state 13
    echo_declaration               shift and go to state 14
    iteration_stmt                 shift and go to state 15
    if_statement                   shift and go to state 16
    fun_call                       shift and go to state 18
    return_statement               shift and go to state 19
    class_declaration              shift and go to state 20
    class_extension                shift and go to state 21
    create_obj_declaration         shift and go to state 22
    interface_declaration          shift and go to state 23
    trait_declaration              shift and go to state 24
    use_declaration                shift and go to state 25
    continue_declaration           shift and go to state 26
    label_declaration              shift and go to state 27
    goto_declaration               shift and go to state 28
    declare_statement              shift and go to state 29
    match_declaration              shift and go to state 30
    footer_declaration             shift and go to state 31
    for_loop                       shift and go to state 32
    foreach_loop                   shift and go to state 33
    switch_statement               shift and go to state 34
    try_statement                  shift and go to state 35
    throw_statement                shift and go to state 36
    exit_statement                 shift and go to state 37
    Built_In_Declaration           shift and go to state 74
    Concatenar_Cadenas_declaration shift and go to state 75

state 284

    (147) class_declaration -> class ID implements . ID LBLOCK class_body RBLOCK

    ID              shift and go to state 377


state 285

    (149) class_extension -> class ID extends . ID LBLOCK RBLOCK
    (150) class_extension -> class ID extends . Exception LBLOCK RBLOCK
    (151) class_extension -> class ID extends . ErrorException LBLOCK RBLOCK
    (152) class_extension -> class ID extends . Error LBLOCK RBLOCK
    (153) class_extension -> class ID extends . ParseError LBLOCK RBLOCK
    (154) class_extension -> class ID extends . TypeError LBLOCK RBLOCK

    ID              shift and go to state 378
    Exception       shift and go to state 379
    ErrorException  shift and go to state 380
    Error           shift and go to state 381
    ParseError      shift and go to state 382
    TypeError       shift and go to state 383


state 286

    (146) class_declaration -> final class ID . LBLOCK class_body RBLOCK
    (148) class_declaration -> final class ID . implements ID LBLOCK class_body RBLOCK

    LBLOCK          shift and go to state 384
    implements      shift and go to state 385


state 287

    (155) create_obj_declaration -> new ID LPAREN . params RPAREN
    (195) params -> . single_param
    (196) params -> . params COMMA single_param
    (197) single_param -> . var_declaration2
    (198) single_param -> . NUMBER
    (199) single_param -> . CADENA
    (200) single_param -> . bool_type
    (201) single_param -> . callable_declaration
    (202) single_param -> . empty_function
    (61) var_declaration2 -> . VARIABLE
    (62) var_declaration2 -> . VARIABLE expression
    (63) var_declaration2 -> . VARIABLE EQUAL factor
    (64) var_declaration2 -> . VARIABLE EQUAL CADENA
    (65) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (66) var_declaration2 -> . VARIABLE EQUAL expression
    (67) var_declaration2 -> . VARIABLE assignation VARIABLE
    (68) var_declaration2 -> . VARIABLE assignation NUMBER
    (69) var_declaration2 -> . VARIABLE EQUAL ceil_expression
    (70) var_declaration2 -> . VARIABLE EQUAL clone_declaration
    (71) var_declaration2 -> . Built_In_Declaration
    (72) var_declaration2 -> . Concatenar_Cadenas_declaration
    (73) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
    (74) var_declaration2 -> . VARIABLE QUESTIONMARK var_declaration2 COLON var_declaration2
    (75) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID EQUAL expression
    (76) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID LPAREN params RPAREN
    (77) var_declaration2 -> . VARIABLE EQUAL create_obj_declaration
    (78) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (203) bool_type -> . true
    (204) bool_type -> . false
    (194) callable_declaration -> . callable VARIABLE
    (276) empty_function -> .
    (239) Built_In_Declaration -> . array LPAREN params RPAREN
    (240) Built_In_Declaration -> . pow LPAREN params RPAREN
    (241) Built_In_Declaration -> . POW LPAREN params RPAREN
    (242) Built_In_Declaration -> . abs LPAREN params RPAREN
    (243) Built_In_Declaration -> . cos LPAREN params RPAREN
    (244) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (245) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (246) Built_In_Declaration -> . die LPAREN params RPAREN
    (247) Built_In_Declaration -> . exp LPAREN params RPAREN
    (248) Built_In_Declaration -> . floor LPAREN params RPAREN
    (249) Built_In_Declaration -> . isset LPAREN params RPAREN
    (250) Built_In_Declaration -> . list LPAREN params RPAREN
    (251) Built_In_Declaration -> . log LPAREN params RPAREN
    (252) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (253) Built_In_Declaration -> . max LPAREN params RPAREN
    (254) Built_In_Declaration -> . min LPAREN params RPAREN
    (255) Built_In_Declaration -> . rand LPAREN params RPAREN
    (256) Built_In_Declaration -> . round LPAREN params RPAREN
    (257) Built_In_Declaration -> . sin LPAREN params RPAREN
    (258) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (259) Built_In_Declaration -> . unset LPAREN params RPAREN
    (260) Built_In_Declaration -> . eval LPAREN params RPAREN
    (261) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (262) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (263) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (264) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    NUMBER          shift and go to state 216
    CADENA          shift and go to state 142
    VARIABLE        shift and go to state 113
    true            shift and go to state 149
    false           shift and go to state 150
    callable        shift and go to state 151
    RPAREN          reduce using rule 276 (empty_function -> .)
    COMMA           reduce using rule 276 (empty_function -> .)
    array           shift and go to state 80
    pow             shift and go to state 81
    POW             shift and go to state 82
    abs             shift and go to state 83
    cos             shift and go to state 84
    deg2rad         shift and go to state 85
    rad2deg         shift and go to state 86
    die             shift and go to state 87
    exp             shift and go to state 88
    floor           shift and go to state 89
    isset           shift and go to state 90
    list            shift and go to state 91
    log             shift and go to state 92
    log10           shift and go to state 93
    max             shift and go to state 94
    min             shift and go to state 95
    rand            shift and go to state 96
    round           shift and go to state 97
    sin             shift and go to state 98
    sqrt            shift and go to state 99
    unset           shift and go to state 100
    eval            shift and go to state 101

    params                         shift and go to state 386
    single_param                   shift and go to state 138
    var_declaration2               shift and go to state 140
    bool_type                      shift and go to state 217
    callable_declaration           shift and go to state 144
    empty_function                 shift and go to state 145
    Built_In_Declaration           shift and go to state 74
    Concatenar_Cadenas_declaration shift and go to state 75

state 288

    (162) interface_declaration -> interface ID LBLOCK . interface_body RBLOCK
    (163) interface_body -> . interface_method_declaration
    (164) interface_body -> . interface_body interface_method_declaration
    (165) interface_body -> . empty_function
    (166) interface_method_declaration -> . visibility function ID LPAREN params RPAREN SEMICOLON
    (276) empty_function -> .
    (187) visibility -> . private
    (188) visibility -> . protected
    (189) visibility -> . public
    (190) visibility -> . var

  ! shift/reduce conflict for private resolved as shift
  ! shift/reduce conflict for protected resolved as shift
  ! shift/reduce conflict for public resolved as shift
  ! shift/reduce conflict for var resolved as shift
    RBLOCK          reduce using rule 276 (empty_function -> .)
    private         shift and go to state 76
    protected       shift and go to state 77
    public          shift and go to state 78
    var             shift and go to state 79

  ! private         [ reduce using rule 276 (empty_function -> .) ]
  ! protected       [ reduce using rule 276 (empty_function -> .) ]
  ! public          [ reduce using rule 276 (empty_function -> .) ]
  ! var             [ reduce using rule 276 (empty_function -> .) ]

    interface_body                 shift and go to state 387
    interface_method_declaration   shift and go to state 388
    empty_function                 shift and go to state 389
    visibility                     shift and go to state 390

state 289

    (167) trait_declaration -> trait ID LBLOCK . trait_body RBLOCK
    (168) trait_body -> . trait_element
    (169) trait_body -> . trait_body trait_element
    (170) trait_body -> . empty_function
    (171) trait_element -> . visibility var_declaration SEMICOLON
    (172) trait_element -> . visibility fun_declaration
    (276) empty_function -> .
    (187) visibility -> . private
    (188) visibility -> . protected
    (189) visibility -> . public
    (190) visibility -> . var

  ! shift/reduce conflict for private resolved as shift
  ! shift/reduce conflict for protected resolved as shift
  ! shift/reduce conflict for public resolved as shift
  ! shift/reduce conflict for var resolved as shift
    RBLOCK          reduce using rule 276 (empty_function -> .)
    private         shift and go to state 76
    protected       shift and go to state 77
    public          shift and go to state 78
    var             shift and go to state 79

  ! private         [ reduce using rule 276 (empty_function -> .) ]
  ! protected       [ reduce using rule 276 (empty_function -> .) ]
  ! public          [ reduce using rule 276 (empty_function -> .) ]
  ! var             [ reduce using rule 276 (empty_function -> .) ]

    trait_body                     shift and go to state 391
    trait_element                  shift and go to state 392
    empty_function                 shift and go to state 393
    visibility                     shift and go to state 394

state 290

    (173) use_declaration -> use ID SEMICOLON .

    COMMENT         reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    COMMENT_HASHTAG reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    COMMENT_MULTI   reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    empty           reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    include         reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    include_once    reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    require         reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    require_once    reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    namespace       reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    global          reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    const           reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    print           reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    echo            reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    while           reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    do              reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    if              reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    function        reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    ID              reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    return          reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    class           reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    final           reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    new             reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    interface       reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    trait           reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    use             reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    continue        reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    goto            reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    declare         reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    VARIABLE        reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    CLOSE_TAG       reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    for             reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    foreach         reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    switch          reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    try             reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    throw           reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    exit            reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    private         reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    protected       reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    public          reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    var             reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    array           reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    pow             reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    POW             reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    abs             reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    cos             reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    deg2rad         reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    rad2deg         reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    die             reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    exp             reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    floor           reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    isset           reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    list            reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    log             reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    log10           reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    max             reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    min             reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    rand            reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    round           reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    sin             reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    sqrt            reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    unset           reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    eval            reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    CADENA          reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    $end            reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    RBLOCK          reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    endwhile        reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    endfor          reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    endforeach      reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    break           reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    endswitch       reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    default         reduce using rule 173 (use_declaration -> use ID SEMICOLON .)
    case            reduce using rule 173 (use_declaration -> use ID SEMICOLON .)


state 291

    (174) use_declaration -> use id_list LBLOCK . use_body RBLOCK
    (175) use_body -> . use_body use_statement
    (176) use_body -> . use_statement
    (177) use_body -> . empty_function
    (178) use_statement -> . ID COLON COLON ID insteadof ID SEMICOLON
    (276) empty_function -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 398
    RBLOCK          reduce using rule 276 (empty_function -> .)

  ! ID              [ reduce using rule 276 (empty_function -> .) ]

    use_body                       shift and go to state 395
    use_statement                  shift and go to state 396
    empty_function                 shift and go to state 397

state 292

    (179) id_list -> id_list COMMA . id_declaration
    (181) id_declaration -> . ID

    ID              shift and go to state 400

    id_declaration                 shift and go to state 399

state 293

    (193) goto_declaration -> goto ID SEMICOLON .

    COMMENT         reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    COMMENT_HASHTAG reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    COMMENT_MULTI   reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    empty           reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    include         reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    include_once    reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    require         reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    require_once    reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    namespace       reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    global          reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    const           reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    print           reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    echo            reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    while           reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    do              reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    if              reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    function        reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    ID              reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    return          reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    class           reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    final           reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
