Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    abstract
    ceil
    clone
    declare
    endclare
    eval
    final
    global
    goto
    implements
    include_once
    instanceof
    insteadof
    match
    namespace
    readonly
    require
    require_once
    static

Grammar

Rule 0     S' -> program
    try             reduce using rule 197 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    throw           reduce using rule 197 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    exit            reduce using rule 197 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    VARIABLE        reduce using rule 197 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    array           reduce using rule 197 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    pow             reduce using rule 197 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    POW             reduce using rule 197 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    abs             reduce using rule 197 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    cos             reduce using rule 197 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    deg2rad         reduce using rule 197 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    rad2deg         reduce using rule 197 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    die             reduce using rule 197 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    exp             reduce using rule 197 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    floor           reduce using rule 197 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    isset           reduce using rule 197 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    list            reduce using rule 197 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    log             reduce using rule 197 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    log10           reduce using rule 197 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    max             reduce using rule 197 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    min             reduce using rule 197 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    rand            reduce using rule 197 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    round           reduce using rule 197 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    sin             reduce using rule 197 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    sqrt            reduce using rule 197 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    unset           reduce using rule 197 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    CADENA          reduce using rule 197 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    $end            reduce using rule 197 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    RBLOCK          reduce using rule 197 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    endwhile        reduce using rule 197 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    private         reduce using rule 197 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    protected       reduce using rule 197 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    public          reduce using rule 197 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    var             reduce using rule 197 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    endfor          reduce using rule 197 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    endforeach      reduce using rule 197 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    break           reduce using rule 197 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    endswitch       reduce using rule 197 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    default         reduce using rule 197 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    case            reduce using rule 197 (throw_statement -> throw create_obj_declaration SEMICOLON .)


state 251

    (198) throw_statement -> throw new Exception . LPAREN params RPAREN SEMICOLON

    LPAREN          shift and go to state 345


state 252

    (174) exit_statement -> exit LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 346


state 253

    (71) assignment_tail -> VARIABLE LBRACKET . expression COMMA params
    (72) assignment_tail -> VARIABLE LBRACKET . params RBRACKET
    (78) expression -> . additive_expression
    (79) expression -> . additive_expression logical_op additive_expression
    (80) expression -> . additive_expression comp_op additive_expression
    (81) expression -> . additive_expression comp_op additive_expression logical_op additive_expression comp_op additive_expression
    (82) expression -> . additive_expression bits_op additive_expression
    (162) params -> . single_param
    (163) params -> . params COMMA single_param
    (83) additive_expression -> . term
    (84) additive_expression -> . term math_op term
    (164) single_param -> . var_declaration2
    (165) single_param -> . NUMBER
    (166) single_param -> . CADENA
    (167) single_param -> . callable_declaration
    (168) single_param -> . empty_function
    (85) term -> . MINUS term
    (86) term -> . factor
    (87) term -> . factor increment_decrement_op
    (88) term -> . increment_decrement_op factor
    (50) var_declaration2 -> . VARIABLE
    (51) var_declaration2 -> . VARIABLE expression
    (52) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (53) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (54) var_declaration2 -> . VARIABLE EQUAL CADENA
    (55) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (56) var_declaration2 -> . VARIABLE EQUAL expression
    (57) var_declaration2 -> . VARIABLE assignation VARIABLE
    (58) var_declaration2 -> . VARIABLE assignation NUMBER
    (59) var_declaration2 -> . Built_In_Declaration
    (60) var_declaration2 -> . Concatenar_Cadenas_declaration
    (61) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
    (62) var_declaration2 -> . VARIABLE QUESTIONMARK var_declaration2 COLON var_declaration2
    (63) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID EQUAL expression
    (64) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID LPAREN params RPAREN
    (65) var_declaration2 -> . VARIABLE EQUAL create_obj_declaration
    (66) var_declaration2 -> . VARIABLE assignment_tail
    (67) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (161) callable_declaration -> . callable VARIABLE
    (236) empty_function -> .
    (89) factor -> . NUMBER
    (90) factor -> . VARIABLE
    (91) factor -> . LPAREN expression RPAREN
    (92) increment_decrement_op -> . PLUSPLUS
    (93) increment_decrement_op -> . MINUSMINUS
    (203) Built_In_Declaration -> . array LPAREN params RPAREN
    (204) Built_In_Declaration -> . pow LPAREN params RPAREN
    (205) Built_In_Declaration -> . POW LPAREN params RPAREN
    (206) Built_In_Declaration -> . abs LPAREN params RPAREN
    (207) Built_In_Declaration -> . cos LPAREN params RPAREN
    (208) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (209) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (210) Built_In_Declaration -> . die LPAREN params RPAREN
    (211) Built_In_Declaration -> . exp LPAREN params RPAREN
    (212) Built_In_Declaration -> . floor LPAREN params RPAREN
    (213) Built_In_Declaration -> . isset LPAREN params RPAREN
    (214) Built_In_Declaration -> . list LPAREN params RPAREN
    (215) Built_In_Declaration -> . log LPAREN params RPAREN
    (216) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (217) Built_In_Declaration -> . max LPAREN params RPAREN
    (218) Built_In_Declaration -> . min LPAREN params RPAREN
    (219) Built_In_Declaration -> . rand LPAREN params RPAREN
    (220) Built_In_Declaration -> . round LPAREN params RPAREN
    (221) Built_In_Declaration -> . sin LPAREN params RPAREN
    (222) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (223) Built_In_Declaration -> . unset LPAREN params RPAREN
    (224) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (225) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (226) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (227) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    NUMBER          shift and go to state 111
    CADENA          shift and go to state 112
    MINUS           shift and go to state 115
    VARIABLE        shift and go to state 118
    callable        shift and go to state 119
    RBRACKET        reduce using rule 236 (empty_function -> .)
    COMMA           reduce using rule 236 (empty_function -> .)
    LPAREN          shift and go to state 106
    PLUSPLUS        shift and go to state 120
    MINUSMINUS      shift and go to state 121
    array           shift and go to state 62
    pow             shift and go to state 63
    POW             shift and go to state 64
    abs             shift and go to state 65
    cos             shift and go to state 66
    deg2rad         shift and go to state 67
    rad2deg         shift and go to state 68
    die             shift and go to state 69
    exp             shift and go to state 70
    floor           shift and go to state 71
    isset           shift and go to state 72
    list            shift and go to state 73
    log             shift and go to state 74
    log10           shift and go to state 75
    max             shift and go to state 76
    min             shift and go to state 77
    rand            shift and go to state 78
    round           shift and go to state 79
    sin             shift and go to state 80
    sqrt            shift and go to state 81
    unset           shift and go to state 82

    expression                     shift and go to state 347
    params                         shift and go to state 348
    additive_expression            shift and go to state 107
    single_param                   shift and go to state 108
    term                           shift and go to state 109
    var_declaration2               shift and go to state 110
    callable_declaration           shift and go to state 113
    empty_function                 shift and go to state 114
    factor                         shift and go to state 116
    increment_decrement_op         shift and go to state 117
    Built_In_Declaration           shift and go to state 60
    Concatenar_Cadenas_declaration shift and go to state 61

state 254

    (73) assignment_tail -> VARIABLE LBLOCK . params RBLOCK
    (162) params -> . single_param
    (163) params -> . params COMMA single_param
    (164) single_param -> . var_declaration2
    (165) single_param -> . NUMBER
    (166) single_param -> . CADENA
    (167) single_param -> . callable_declaration
    (168) single_param -> . empty_function
    (50) var_declaration2 -> . VARIABLE
    (51) var_declaration2 -> . VARIABLE expression
    (52) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (53) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (54) var_declaration2 -> . VARIABLE EQUAL CADENA
    (55) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (56) var_declaration2 -> . VARIABLE EQUAL expression
    (57) var_declaration2 -> . VARIABLE assignation VARIABLE
    (58) var_declaration2 -> . VARIABLE assignation NUMBER
    (59) var_declaration2 -> . Built_In_Declaration
    (60) var_declaration2 -> . Concatenar_Cadenas_declaration
    (61) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
    (62) var_declaration2 -> . VARIABLE QUESTIONMARK var_declaration2 COLON var_declaration2
    (63) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID EQUAL expression
    (64) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID LPAREN params RPAREN
    (65) var_declaration2 -> . VARIABLE EQUAL create_obj_declaration
    (66) var_declaration2 -> . VARIABLE assignment_tail
    (67) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (161) callable_declaration -> . callable VARIABLE
    (236) empty_function -> .
    (203) Built_In_Declaration -> . array LPAREN params RPAREN
    (204) Built_In_Declaration -> . pow LPAREN params RPAREN
    (205) Built_In_Declaration -> . POW LPAREN params RPAREN
    (206) Built_In_Declaration -> . abs LPAREN params RPAREN
    (207) Built_In_Declaration -> . cos LPAREN params RPAREN
    (208) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (209) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (210) Built_In_Declaration -> . die LPAREN params RPAREN
    (211) Built_In_Declaration -> . exp LPAREN params RPAREN
    (212) Built_In_Declaration -> . floor LPAREN params RPAREN
    (213) Built_In_Declaration -> . isset LPAREN params RPAREN
    (214) Built_In_Declaration -> . list LPAREN params RPAREN
    (215) Built_In_Declaration -> . log LPAREN params RPAREN
    (216) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (217) Built_In_Declaration -> . max LPAREN params RPAREN
    (218) Built_In_Declaration -> . min LPAREN params RPAREN
    (219) Built_In_Declaration -> . rand LPAREN params RPAREN
    (220) Built_In_Declaration -> . round LPAREN params RPAREN
    (221) Built_In_Declaration -> . sin LPAREN params RPAREN
    (222) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (223) Built_In_Declaration -> . unset LPAREN params RPAREN
    (224) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (225) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (226) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (227) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    NUMBER          shift and go to state 178
    CADENA          shift and go to state 112
    VARIABLE        shift and go to state 59
    callable        shift and go to state 119
    RBLOCK          reduce using rule 236 (empty_function -> .)
    COMMA           reduce using rule 236 (empty_function -> .)
    array           shift and go to state 62
    pow             shift and go to state 63
    POW             shift and go to state 64
    abs             shift and go to state 65
    cos             shift and go to state 66
    deg2rad         shift and go to state 67
    rad2deg         shift and go to state 68
    die             shift and go to state 69
    exp             shift and go to state 70
    floor           shift and go to state 71
    isset           shift and go to state 72
    list            shift and go to state 73
    log             shift and go to state 74
    log10           shift and go to state 75
    max             shift and go to state 76
    min             shift and go to state 77
    rand            shift and go to state 78
    round           shift and go to state 79
    sin             shift and go to state 80
    sqrt            shift and go to state 81
    unset           shift and go to state 82

    params                         shift and go to state 349
    single_param                   shift and go to state 108
    var_declaration2               shift and go to state 110
    callable_declaration           shift and go to state 113
    empty_function                 shift and go to state 114
    Built_In_Declaration           shift and go to state 60
    Concatenar_Cadenas_declaration shift and go to state 61

state 255

    (53) var_declaration2 -> VARIABLE EQUAL VARIABLE .
    (71) assignment_tail -> VARIABLE . LBRACKET expression COMMA params
    (72) assignment_tail -> VARIABLE . LBRACKET params RBRACKET
    (73) assignment_tail -> VARIABLE . LBLOCK params RBLOCK
    (90) factor -> VARIABLE .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 53 (var_declaration2 -> VARIABLE EQUAL VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 53 (var_declaration2 -> VARIABLE EQUAL VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 53 (var_declaration2 -> VARIABLE EQUAL VARIABLE .)
  ! reduce/reduce conflict for COLON resolved using rule 53 (var_declaration2 -> VARIABLE EQUAL VARIABLE .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 53 (var_declaration2 -> VARIABLE EQUAL VARIABLE .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 53 (var_declaration2 -> VARIABLE EQUAL VARIABLE .)
    SEMICOLON       reduce using rule 53 (var_declaration2 -> VARIABLE EQUAL VARIABLE .)
    COMMA           reduce using rule 53 (var_declaration2 -> VARIABLE EQUAL VARIABLE .)
    RPAREN          reduce using rule 53 (var_declaration2 -> VARIABLE EQUAL VARIABLE .)
    COLON           reduce using rule 53 (var_declaration2 -> VARIABLE EQUAL VARIABLE .)
    RBRACKET        reduce using rule 53 (var_declaration2 -> VARIABLE EQUAL VARIABLE .)
    RBLOCK          reduce using rule 53 (var_declaration2 -> VARIABLE EQUAL VARIABLE .)
    LBRACKET        shift and go to state 253
    LBLOCK          shift and go to state 254
    PLUSPLUS        reduce using rule 90 (factor -> VARIABLE .)
    MINUSMINUS      reduce using rule 90 (factor -> VARIABLE .)
    PLUS            reduce using rule 90 (factor -> VARIABLE .)
    MINUS           reduce using rule 90 (factor -> VARIABLE .)
    TIMES           reduce using rule 90 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 90 (factor -> VARIABLE .)
    MULEQUAL        reduce using rule 90 (factor -> VARIABLE .)
    PLUSEQUAL       reduce using rule 90 (factor -> VARIABLE .)
    MINUSEQUAL      reduce using rule 90 (factor -> VARIABLE .)
    MOD             reduce using rule 90 (factor -> VARIABLE .)
    BOOL_OR         reduce using rule 90 (factor -> VARIABLE .)
    BOOL_AND        reduce using rule 90 (factor -> VARIABLE .)
    NOT             reduce using rule 90 (factor -> VARIABLE .)
    or              reduce using rule 90 (factor -> VARIABLE .)
    and             reduce using rule 90 (factor -> VARIABLE .)
    xor             reduce using rule 90 (factor -> VARIABLE .)
    LESS            reduce using rule 90 (factor -> VARIABLE .)
    LESSEQUAL       reduce using rule 90 (factor -> VARIABLE .)
    GREATER         reduce using rule 90 (factor -> VARIABLE .)
    GREATEREQUAL    reduce using rule 90 (factor -> VARIABLE .)
    DEQUAL          reduce using rule 90 (factor -> VARIABLE .)
    DISTINT         reduce using rule 90 (factor -> VARIABLE .)
    DIVEQUAL        reduce using rule 90 (factor -> VARIABLE .)
    ISEQUAL         reduce using rule 90 (factor -> VARIABLE .)
    ISIDENTICAL     reduce using rule 90 (factor -> VARIABLE .)
    ISNOTIDENTICAL  reduce using rule 90 (factor -> VARIABLE .)
    AMPERSANT       reduce using rule 90 (factor -> VARIABLE .)
    SR              reduce using rule 90 (factor -> VARIABLE .)
    SL              reduce using rule 90 (factor -> VARIABLE .)

  ! SEMICOLON       [ reduce using rule 90 (factor -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 90 (factor -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 90 (factor -> VARIABLE .) ]
  ! COLON           [ reduce using rule 90 (factor -> VARIABLE .) ]
  ! RBRACKET        [ reduce using rule 90 (factor -> VARIABLE .) ]
  ! RBLOCK          [ reduce using rule 90 (factor -> VARIABLE .) ]


state 256

    (52) var_declaration2 -> VARIABLE EQUAL NUMBER .
    (89) factor -> NUMBER .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 52 (var_declaration2 -> VARIABLE EQUAL NUMBER .)
  ! reduce/reduce conflict for COMMA resolved using rule 52 (var_declaration2 -> VARIABLE EQUAL NUMBER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 52 (var_declaration2 -> VARIABLE EQUAL NUMBER .)
  ! reduce/reduce conflict for COLON resolved using rule 52 (var_declaration2 -> VARIABLE EQUAL NUMBER .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 52 (var_declaration2 -> VARIABLE EQUAL NUMBER .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 52 (var_declaration2 -> VARIABLE EQUAL NUMBER .)
    SEMICOLON       reduce using rule 52 (var_declaration2 -> VARIABLE EQUAL NUMBER .)
    COMMA           reduce using rule 52 (var_declaration2 -> VARIABLE EQUAL NUMBER .)
    RPAREN          reduce using rule 52 (var_declaration2 -> VARIABLE EQUAL NUMBER .)
    COLON           reduce using rule 52 (var_declaration2 -> VARIABLE EQUAL NUMBER .)
    RBRACKET        reduce using rule 52 (var_declaration2 -> VARIABLE EQUAL NUMBER .)
    RBLOCK          reduce using rule 52 (var_declaration2 -> VARIABLE EQUAL NUMBER .)
    PLUSPLUS        reduce using rule 89 (factor -> NUMBER .)
    MINUSMINUS      reduce using rule 89 (factor -> NUMBER .)
    PLUS            reduce using rule 89 (factor -> NUMBER .)
    MINUS           reduce using rule 89 (factor -> NUMBER .)
    TIMES           reduce using rule 89 (factor -> NUMBER .)
    DIVIDE          reduce using rule 89 (factor -> NUMBER .)
    MULEQUAL        reduce using rule 89 (factor -> NUMBER .)
    PLUSEQUAL       reduce using rule 89 (factor -> NUMBER .)
    MINUSEQUAL      reduce using rule 89 (factor -> NUMBER .)
    MOD             reduce using rule 89 (factor -> NUMBER .)
    BOOL_OR         reduce using rule 89 (factor -> NUMBER .)
    BOOL_AND        reduce using rule 89 (factor -> NUMBER .)
    NOT             reduce using rule 89 (factor -> NUMBER .)
    or              reduce using rule 89 (factor -> NUMBER .)
    and             reduce using rule 89 (factor -> NUMBER .)
    xor             reduce using rule 89 (factor -> NUMBER .)
    LESS            reduce using rule 89 (factor -> NUMBER .)
    LESSEQUAL       reduce using rule 89 (factor -> NUMBER .)
    GREATER         reduce using rule 89 (factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 89 (factor -> NUMBER .)
    DEQUAL          reduce using rule 89 (factor -> NUMBER .)
    DISTINT         reduce using rule 89 (factor -> NUMBER .)
    DIVEQUAL        reduce using rule 89 (factor -> NUMBER .)
    ISEQUAL         reduce using rule 89 (factor -> NUMBER .)
    ISIDENTICAL     reduce using rule 89 (factor -> NUMBER .)
    ISNOTIDENTICAL  reduce using rule 89 (factor -> NUMBER .)
    AMPERSANT       reduce using rule 89 (factor -> NUMBER .)
    SR              reduce using rule 89 (factor -> NUMBER .)
    SL              reduce using rule 89 (factor -> NUMBER .)

  ! SEMICOLON       [ reduce using rule 89 (factor -> NUMBER .) ]
  ! COMMA           [ reduce using rule 89 (factor -> NUMBER .) ]
  ! RPAREN          [ reduce using rule 89 (factor -> NUMBER .) ]
  ! COLON           [ reduce using rule 89 (factor -> NUMBER .) ]
  ! RBRACKET        [ reduce using rule 89 (factor -> NUMBER .) ]
  ! RBLOCK          [ reduce using rule 89 (factor -> NUMBER .) ]


state 257

    (54) var_declaration2 -> VARIABLE EQUAL CADENA .

    SEMICOLON       reduce using rule 54 (var_declaration2 -> VARIABLE EQUAL CADENA .)
    COMMA           reduce using rule 54 (var_declaration2 -> VARIABLE EQUAL CADENA .)
    RPAREN          reduce using rule 54 (var_declaration2 -> VARIABLE EQUAL CADENA .)
    COLON           reduce using rule 54 (var_declaration2 -> VARIABLE EQUAL CADENA .)
    RBRACKET        reduce using rule 54 (var_declaration2 -> VARIABLE EQUAL CADENA .)
    RBLOCK          reduce using rule 54 (var_declaration2 -> VARIABLE EQUAL CADENA .)


state 258

    (55) var_declaration2 -> VARIABLE EQUAL Built_In_Declaration .

    SEMICOLON       reduce using rule 55 (var_declaration2 -> VARIABLE EQUAL Built_In_Declaration .)
    COMMA           reduce using rule 55 (var_declaration2 -> VARIABLE EQUAL Built_In_Declaration .)
    RPAREN          reduce using rule 55 (var_declaration2 -> VARIABLE EQUAL Built_In_Declaration .)
    COLON           reduce using rule 55 (var_declaration2 -> VARIABLE EQUAL Built_In_Declaration .)
    RBRACKET        reduce using rule 55 (var_declaration2 -> VARIABLE EQUAL Built_In_Declaration .)
    RBLOCK          reduce using rule 55 (var_declaration2 -> VARIABLE EQUAL Built_In_Declaration .)


state 259

    (56) var_declaration2 -> VARIABLE EQUAL expression .

    SEMICOLON       reduce using rule 56 (var_declaration2 -> VARIABLE EQUAL expression .)
    COMMA           reduce using rule 56 (var_declaration2 -> VARIABLE EQUAL expression .)
    RPAREN          reduce using rule 56 (var_declaration2 -> VARIABLE EQUAL expression .)
    COLON           reduce using rule 56 (var_declaration2 -> VARIABLE EQUAL expression .)
    RBRACKET        reduce using rule 56 (var_declaration2 -> VARIABLE EQUAL expression .)
    RBLOCK          reduce using rule 56 (var_declaration2 -> VARIABLE EQUAL expression .)


state 260

    (61) var_declaration2 -> VARIABLE EQUAL ID . LPAREN params RPAREN

    LPAREN          shift and go to state 350


state 261

    (65) var_declaration2 -> VARIABLE EQUAL create_obj_declaration .

    SEMICOLON       reduce using rule 65 (var_declaration2 -> VARIABLE EQUAL create_obj_declaration .)
    COMMA           reduce using rule 65 (var_declaration2 -> VARIABLE EQUAL create_obj_declaration .)
    RPAREN          reduce using rule 65 (var_declaration2 -> VARIABLE EQUAL create_obj_declaration .)
    COLON           reduce using rule 65 (var_declaration2 -> VARIABLE EQUAL create_obj_declaration .)
    RBRACKET        reduce using rule 65 (var_declaration2 -> VARIABLE EQUAL create_obj_declaration .)
    RBLOCK          reduce using rule 65 (var_declaration2 -> VARIABLE EQUAL create_obj_declaration .)


state 262

    (67) var_declaration2 -> VARIABLE EQUAL assignment_tail .

    SEMICOLON       reduce using rule 67 (var_declaration2 -> VARIABLE EQUAL assignment_tail .)
    COMMA           reduce using rule 67 (var_declaration2 -> VARIABLE EQUAL assignment_tail .)
    RPAREN          reduce using rule 67 (var_declaration2 -> VARIABLE EQUAL assignment_tail .)
    COLON           reduce using rule 67 (var_declaration2 -> VARIABLE EQUAL assignment_tail .)
    RBRACKET        reduce using rule 67 (var_declaration2 -> VARIABLE EQUAL assignment_tail .)
    RBLOCK          reduce using rule 67 (var_declaration2 -> VARIABLE EQUAL assignment_tail .)


state 263

    (57) var_declaration2 -> VARIABLE assignation VARIABLE .

    SEMICOLON       reduce using rule 57 (var_declaration2 -> VARIABLE assignation VARIABLE .)
    COMMA           reduce using rule 57 (var_declaration2 -> VARIABLE assignation VARIABLE .)
    RPAREN          reduce using rule 57 (var_declaration2 -> VARIABLE assignation VARIABLE .)
    COLON           reduce using rule 57 (var_declaration2 -> VARIABLE assignation VARIABLE .)
    RBRACKET        reduce using rule 57 (var_declaration2 -> VARIABLE assignation VARIABLE .)
    RBLOCK          reduce using rule 57 (var_declaration2 -> VARIABLE assignation VARIABLE .)


state 264

    (58) var_declaration2 -> VARIABLE assignation NUMBER .

    SEMICOLON       reduce using rule 58 (var_declaration2 -> VARIABLE assignation NUMBER .)
    COMMA           reduce using rule 58 (var_declaration2 -> VARIABLE assignation NUMBER .)
    RPAREN          reduce using rule 58 (var_declaration2 -> VARIABLE assignation NUMBER .)
    COLON           reduce using rule 58 (var_declaration2 -> VARIABLE assignation NUMBER .)
    RBRACKET        reduce using rule 58 (var_declaration2 -> VARIABLE assignation NUMBER .)
    RBLOCK          reduce using rule 58 (var_declaration2 -> VARIABLE assignation NUMBER .)


state 265

    (62) var_declaration2 -> VARIABLE QUESTIONMARK var_declaration2 . COLON var_declaration2

    COLON           shift and go to state 351


state 266

    (63) var_declaration2 -> VARIABLE OBJ_OPERATOR ID . EQUAL expression
    (64) var_declaration2 -> VARIABLE OBJ_OPERATOR ID . LPAREN params RPAREN

    EQUAL           shift and go to state 352
    LPAREN          shift and go to state 353


state 267

    (224) Concatenar_Cadenas_declaration -> VARIABLE DOT VARIABLE .

    SEMICOLON       reduce using rule 224 (Concatenar_Cadenas_declaration -> VARIABLE DOT VARIABLE .)
    COMMA           reduce using rule 224 (Concatenar_Cadenas_declaration -> VARIABLE DOT VARIABLE .)
    RPAREN          reduce using rule 224 (Concatenar_Cadenas_declaration -> VARIABLE DOT VARIABLE .)
    COLON           reduce using rule 224 (Concatenar_Cadenas_declaration -> VARIABLE DOT VARIABLE .)
    RBRACKET        reduce using rule 224 (Concatenar_Cadenas_declaration -> VARIABLE DOT VARIABLE .)
    RBLOCK          reduce using rule 224 (Concatenar_Cadenas_declaration -> VARIABLE DOT VARIABLE .)


state 268

    (227) Concatenar_Cadenas_declaration -> VARIABLE DOT CADENA .

    SEMICOLON       reduce using rule 227 (Concatenar_Cadenas_declaration -> VARIABLE DOT CADENA .)
    COMMA           reduce using rule 227 (Concatenar_Cadenas_declaration -> VARIABLE DOT CADENA .)
    RPAREN          reduce using rule 227 (Concatenar_Cadenas_declaration -> VARIABLE DOT CADENA .)
    COLON           reduce using rule 227 (Concatenar_Cadenas_declaration -> VARIABLE DOT CADENA .)
    RBRACKET        reduce using rule 227 (Concatenar_Cadenas_declaration -> VARIABLE DOT CADENA .)
    RBLOCK          reduce using rule 227 (Concatenar_Cadenas_declaration -> VARIABLE DOT CADENA .)


state 269

    (68) assignment_tail -> COMMA var_declaration2 .

    SEMICOLON       reduce using rule 68 (assignment_tail -> COMMA var_declaration2 .)
    RPAREN          reduce using rule 68 (assignment_tail -> COMMA var_declaration2 .)
    COMMA           reduce using rule 68 (assignment_tail -> COMMA var_declaration2 .)
    COLON           reduce using rule 68 (assignment_tail -> COMMA var_declaration2 .)
    RBRACKET        reduce using rule 68 (assignment_tail -> COMMA var_declaration2 .)
    RBLOCK          reduce using rule 68 (assignment_tail -> COMMA var_declaration2 .)


state 270

    (69) assignment_tail -> LBRACKET params . RBRACKET
    (163) params -> params . COMMA single_param

    RBRACKET        shift and go to state 354
    COMMA           shift and go to state 199


state 271

    (70) assignment_tail -> LBLOCK params . RBLOCK
    (163) params -> params . COMMA single_param

    RBLOCK          shift and go to state 355
    COMMA           shift and go to state 199


state 272

    (203) Built_In_Declaration -> array LPAREN params . RPAREN
    (163) params -> params . COMMA single_param

    RPAREN          shift and go to state 356
    COMMA           shift and go to state 199


state 273

    (204) Built_In_Declaration -> pow LPAREN params . RPAREN
    (163) params -> params . COMMA single_param

    RPAREN          shift and go to state 357
    COMMA           shift and go to state 199


state 274

    (205) Built_In_Declaration -> POW LPAREN params . RPAREN
    (163) params -> params . COMMA single_param

    RPAREN          shift and go to state 358
