Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    ANDEQUAL
    ASSIGN
    BACKSLASH
    COLON
    COMILLASDOBLES
    COMILLASIMPLE
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    QUESTIONMARK
    SL
    SLEQUAL
    SR
    SREQUAL
    XOREQUAL
    abstract
    break
    callable
    case
    catch
    ceil
    clone
    continue
    declare
    default
    do
    endclare
    endfor
    endforeach
    endswitch
    endwhile
    eval
    extends
    final
    finally
    global
    goto
    implements
    include_once
    instanceof
    insteadof
    interface
    match
    namespace
    objectoperator
    php
    private
    protected
    public
    readonly
    require
    require_once
    return
    static
    switch
    throw
    trait
    try
    use
    var
    xor

Grammar

Rule 0     S' -> program
    cos             shift and go to state 48
    deg2rad         shift and go to state 49
    rad2deg         shift and go to state 50
    die             shift and go to state 51
    exp             shift and go to state 52
    floor           shift and go to state 53
    isset           shift and go to state 54
    list            shift and go to state 55
    log             shift and go to state 56
    log10           shift and go to state 57
    max             shift and go to state 58
    min             shift and go to state 59
    rand            shift and go to state 60
    round           shift and go to state 61
    sin             shift and go to state 62
    sqrt            shift and go to state 63
    unset           shift and go to state 64

    single_param                   shift and go to state 260
    var_declaration2               shift and go to state 121
    data_type                      shift and go to state 122
    empty_function                 shift and go to state 123
    Built_In_Declaration           shift and go to state 42
    Concatenar_Cadenas_declaration shift and go to state 43

state 188

    (30) print_declaration -> print LPAREN var_declaration2 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 261


state 189

    (31) print_declaration -> print LPAREN data_type RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 262


state 190

    (34) echo_declaration -> echo LPAREN var_declaration2 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 263


state 191

    (35) echo_declaration -> echo LPAREN data_type RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 264


state 192

    (66) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 265


state 193

    (54) iteration_stmt -> while LPAREN expression RPAREN . LBLOCK declaration RBLOCK

    LBLOCK          shift and go to state 266


state 194

    (56) expression -> additive_expression logical_op . additive_expression
    (59) additive_expression -> . term
    (60) additive_expression -> . term math_op term
    (61) term -> . factor
    (62) term -> . factor increment_decrement_op
    (63) term -> . increment_decrement_op factor
    (64) factor -> . NUMBER
    (65) factor -> . VARIABLE
    (66) factor -> . LPAREN expression RPAREN
    (67) increment_decrement_op -> . PLUSPLUS
    (68) increment_decrement_op -> . MINUSMINUS

    NUMBER          shift and go to state 138
    VARIABLE        shift and go to state 139
    LPAREN          shift and go to state 132
    PLUSPLUS        shift and go to state 140
    MINUSMINUS      shift and go to state 141

    additive_expression            shift and go to state 267
    term                           shift and go to state 135
    factor                         shift and go to state 136
    increment_decrement_op         shift and go to state 137

state 195

    (57) expression -> additive_expression comp_op . additive_expression
    (58) expression -> additive_expression comp_op . additive_expression logical_op additive_expression comp_op additive_expression
    (59) additive_expression -> . term
    (60) additive_expression -> . term math_op term
    (61) term -> . factor
    (62) term -> . factor increment_decrement_op
    (63) term -> . increment_decrement_op factor
    (64) factor -> . NUMBER
    (65) factor -> . VARIABLE
    (66) factor -> . LPAREN expression RPAREN
    (67) increment_decrement_op -> . PLUSPLUS
    (68) increment_decrement_op -> . MINUSMINUS

    NUMBER          shift and go to state 138
    VARIABLE        shift and go to state 139
    LPAREN          shift and go to state 132
    PLUSPLUS        shift and go to state 140
    MINUSMINUS      shift and go to state 141

    additive_expression            shift and go to state 268
    term                           shift and go to state 135
    factor                         shift and go to state 136
    increment_decrement_op         shift and go to state 137

state 196

    (87) logical_op -> BOOL_OR .

    NUMBER          reduce using rule 87 (logical_op -> BOOL_OR .)
    VARIABLE        reduce using rule 87 (logical_op -> BOOL_OR .)
    LPAREN          reduce using rule 87 (logical_op -> BOOL_OR .)
    PLUSPLUS        reduce using rule 87 (logical_op -> BOOL_OR .)
    MINUSMINUS      reduce using rule 87 (logical_op -> BOOL_OR .)


state 197

    (88) logical_op -> BOOL_AND .

    NUMBER          reduce using rule 88 (logical_op -> BOOL_AND .)
    VARIABLE        reduce using rule 88 (logical_op -> BOOL_AND .)
    LPAREN          reduce using rule 88 (logical_op -> BOOL_AND .)
    PLUSPLUS        reduce using rule 88 (logical_op -> BOOL_AND .)
    MINUSMINUS      reduce using rule 88 (logical_op -> BOOL_AND .)


state 198

    (89) logical_op -> NOT .

    NUMBER          reduce using rule 89 (logical_op -> NOT .)
    VARIABLE        reduce using rule 89 (logical_op -> NOT .)
    LPAREN          reduce using rule 89 (logical_op -> NOT .)
    PLUSPLUS        reduce using rule 89 (logical_op -> NOT .)
    MINUSMINUS      reduce using rule 89 (logical_op -> NOT .)


state 199

    (90) logical_op -> or .

    NUMBER          reduce using rule 90 (logical_op -> or .)
    VARIABLE        reduce using rule 90 (logical_op -> or .)
    LPAREN          reduce using rule 90 (logical_op -> or .)
    PLUSPLUS        reduce using rule 90 (logical_op -> or .)
    MINUSMINUS      reduce using rule 90 (logical_op -> or .)


state 200

    (91) logical_op -> and .

    NUMBER          reduce using rule 91 (logical_op -> and .)
    VARIABLE        reduce using rule 91 (logical_op -> and .)
    LPAREN          reduce using rule 91 (logical_op -> and .)
    PLUSPLUS        reduce using rule 91 (logical_op -> and .)
    MINUSMINUS      reduce using rule 91 (logical_op -> and .)


state 201

    (77) comp_op -> LESS .

    NUMBER          reduce using rule 77 (comp_op -> LESS .)
    VARIABLE        reduce using rule 77 (comp_op -> LESS .)
    LPAREN          reduce using rule 77 (comp_op -> LESS .)
    PLUSPLUS        reduce using rule 77 (comp_op -> LESS .)
    MINUSMINUS      reduce using rule 77 (comp_op -> LESS .)


state 202

    (78) comp_op -> LESSEQUAL .

    NUMBER          reduce using rule 78 (comp_op -> LESSEQUAL .)
    VARIABLE        reduce using rule 78 (comp_op -> LESSEQUAL .)
    LPAREN          reduce using rule 78 (comp_op -> LESSEQUAL .)
    PLUSPLUS        reduce using rule 78 (comp_op -> LESSEQUAL .)
    MINUSMINUS      reduce using rule 78 (comp_op -> LESSEQUAL .)


state 203

    (79) comp_op -> GREATER .

    NUMBER          reduce using rule 79 (comp_op -> GREATER .)
    VARIABLE        reduce using rule 79 (comp_op -> GREATER .)
    LPAREN          reduce using rule 79 (comp_op -> GREATER .)
    PLUSPLUS        reduce using rule 79 (comp_op -> GREATER .)
    MINUSMINUS      reduce using rule 79 (comp_op -> GREATER .)


state 204

    (80) comp_op -> GREATEREQUAL .

    NUMBER          reduce using rule 80 (comp_op -> GREATEREQUAL .)
    VARIABLE        reduce using rule 80 (comp_op -> GREATEREQUAL .)
    LPAREN          reduce using rule 80 (comp_op -> GREATEREQUAL .)
    PLUSPLUS        reduce using rule 80 (comp_op -> GREATEREQUAL .)
    MINUSMINUS      reduce using rule 80 (comp_op -> GREATEREQUAL .)


state 205

    (81) comp_op -> DEQUAL .

    NUMBER          reduce using rule 81 (comp_op -> DEQUAL .)
    VARIABLE        reduce using rule 81 (comp_op -> DEQUAL .)
    LPAREN          reduce using rule 81 (comp_op -> DEQUAL .)
    PLUSPLUS        reduce using rule 81 (comp_op -> DEQUAL .)
    MINUSMINUS      reduce using rule 81 (comp_op -> DEQUAL .)


state 206

    (82) comp_op -> DISTINT .

    NUMBER          reduce using rule 82 (comp_op -> DISTINT .)
    VARIABLE        reduce using rule 82 (comp_op -> DISTINT .)
    LPAREN          reduce using rule 82 (comp_op -> DISTINT .)
    PLUSPLUS        reduce using rule 82 (comp_op -> DISTINT .)
    MINUSMINUS      reduce using rule 82 (comp_op -> DISTINT .)


state 207

    (83) comp_op -> DIVEQUAL .

    NUMBER          reduce using rule 83 (comp_op -> DIVEQUAL .)
    VARIABLE        reduce using rule 83 (comp_op -> DIVEQUAL .)
    LPAREN          reduce using rule 83 (comp_op -> DIVEQUAL .)
    PLUSPLUS        reduce using rule 83 (comp_op -> DIVEQUAL .)
    MINUSMINUS      reduce using rule 83 (comp_op -> DIVEQUAL .)


state 208

    (84) comp_op -> ISEQUAL .

    NUMBER          reduce using rule 84 (comp_op -> ISEQUAL .)
    VARIABLE        reduce using rule 84 (comp_op -> ISEQUAL .)
    LPAREN          reduce using rule 84 (comp_op -> ISEQUAL .)
    PLUSPLUS        reduce using rule 84 (comp_op -> ISEQUAL .)
    MINUSMINUS      reduce using rule 84 (comp_op -> ISEQUAL .)


state 209

    (85) comp_op -> ISIDENTICAL .

    NUMBER          reduce using rule 85 (comp_op -> ISIDENTICAL .)
    VARIABLE        reduce using rule 85 (comp_op -> ISIDENTICAL .)
    LPAREN          reduce using rule 85 (comp_op -> ISIDENTICAL .)
    PLUSPLUS        reduce using rule 85 (comp_op -> ISIDENTICAL .)
    MINUSMINUS      reduce using rule 85 (comp_op -> ISIDENTICAL .)


state 210

    (86) comp_op -> ISNOTIDENTICAL .

    NUMBER          reduce using rule 86 (comp_op -> ISNOTIDENTICAL .)
    VARIABLE        reduce using rule 86 (comp_op -> ISNOTIDENTICAL .)
    LPAREN          reduce using rule 86 (comp_op -> ISNOTIDENTICAL .)
    PLUSPLUS        reduce using rule 86 (comp_op -> ISNOTIDENTICAL .)
    MINUSMINUS      reduce using rule 86 (comp_op -> ISNOTIDENTICAL .)


state 211

    (60) additive_expression -> term math_op . term
    (61) term -> . factor
    (62) term -> . factor increment_decrement_op
    (63) term -> . increment_decrement_op factor
    (64) factor -> . NUMBER
    (65) factor -> . VARIABLE
    (66) factor -> . LPAREN expression RPAREN
    (67) increment_decrement_op -> . PLUSPLUS
    (68) increment_decrement_op -> . MINUSMINUS

    NUMBER          shift and go to state 138
    VARIABLE        shift and go to state 139
    LPAREN          shift and go to state 132
    PLUSPLUS        shift and go to state 140
    MINUSMINUS      shift and go to state 141

    term                           shift and go to state 269
    factor                         shift and go to state 136
    increment_decrement_op         shift and go to state 137

state 212

    (69) math_op -> PLUS .

    NUMBER          reduce using rule 69 (math_op -> PLUS .)
    VARIABLE        reduce using rule 69 (math_op -> PLUS .)
    LPAREN          reduce using rule 69 (math_op -> PLUS .)
    PLUSPLUS        reduce using rule 69 (math_op -> PLUS .)
    MINUSMINUS      reduce using rule 69 (math_op -> PLUS .)


state 213

    (70) math_op -> MINUS .

    NUMBER          reduce using rule 70 (math_op -> MINUS .)
    VARIABLE        reduce using rule 70 (math_op -> MINUS .)
    LPAREN          reduce using rule 70 (math_op -> MINUS .)
    PLUSPLUS        reduce using rule 70 (math_op -> MINUS .)
    MINUSMINUS      reduce using rule 70 (math_op -> MINUS .)


state 214

    (71) math_op -> TIMES .

    NUMBER          reduce using rule 71 (math_op -> TIMES .)
    VARIABLE        reduce using rule 71 (math_op -> TIMES .)
    LPAREN          reduce using rule 71 (math_op -> TIMES .)
    PLUSPLUS        reduce using rule 71 (math_op -> TIMES .)
    MINUSMINUS      reduce using rule 71 (math_op -> TIMES .)


state 215

    (72) math_op -> DIVIDE .

    NUMBER          reduce using rule 72 (math_op -> DIVIDE .)
    VARIABLE        reduce using rule 72 (math_op -> DIVIDE .)
    LPAREN          reduce using rule 72 (math_op -> DIVIDE .)
    PLUSPLUS        reduce using rule 72 (math_op -> DIVIDE .)
    MINUSMINUS      reduce using rule 72 (math_op -> DIVIDE .)


state 216

    (73) math_op -> MULEQUAL .

    NUMBER          reduce using rule 73 (math_op -> MULEQUAL .)
    VARIABLE        reduce using rule 73 (math_op -> MULEQUAL .)
    LPAREN          reduce using rule 73 (math_op -> MULEQUAL .)
    PLUSPLUS        reduce using rule 73 (math_op -> MULEQUAL .)
    MINUSMINUS      reduce using rule 73 (math_op -> MULEQUAL .)


state 217

    (74) math_op -> PLUSEQUAL .

    NUMBER          reduce using rule 74 (math_op -> PLUSEQUAL .)
    VARIABLE        reduce using rule 74 (math_op -> PLUSEQUAL .)
    LPAREN          reduce using rule 74 (math_op -> PLUSEQUAL .)
    PLUSPLUS        reduce using rule 74 (math_op -> PLUSEQUAL .)
    MINUSMINUS      reduce using rule 74 (math_op -> PLUSEQUAL .)


state 218

    (75) math_op -> MINUSEQUAL .

    NUMBER          reduce using rule 75 (math_op -> MINUSEQUAL .)
    VARIABLE        reduce using rule 75 (math_op -> MINUSEQUAL .)
    LPAREN          reduce using rule 75 (math_op -> MINUSEQUAL .)
    PLUSPLUS        reduce using rule 75 (math_op -> MINUSEQUAL .)
    MINUSMINUS      reduce using rule 75 (math_op -> MINUSEQUAL .)


state 219

    (76) math_op -> MOD .

    NUMBER          reduce using rule 76 (math_op -> MOD .)
    VARIABLE        reduce using rule 76 (math_op -> MOD .)
    LPAREN          reduce using rule 76 (math_op -> MOD .)
    PLUSPLUS        reduce using rule 76 (math_op -> MOD .)
    MINUSMINUS      reduce using rule 76 (math_op -> MOD .)


state 220

    (62) term -> factor increment_decrement_op .

    PLUS            reduce using rule 62 (term -> factor increment_decrement_op .)
    MINUS           reduce using rule 62 (term -> factor increment_decrement_op .)
    TIMES           reduce using rule 62 (term -> factor increment_decrement_op .)
    DIVIDE          reduce using rule 62 (term -> factor increment_decrement_op .)
    MULEQUAL        reduce using rule 62 (term -> factor increment_decrement_op .)
    PLUSEQUAL       reduce using rule 62 (term -> factor increment_decrement_op .)
    MINUSEQUAL      reduce using rule 62 (term -> factor increment_decrement_op .)
    MOD             reduce using rule 62 (term -> factor increment_decrement_op .)
    BOOL_OR         reduce using rule 62 (term -> factor increment_decrement_op .)
    BOOL_AND        reduce using rule 62 (term -> factor increment_decrement_op .)
    NOT             reduce using rule 62 (term -> factor increment_decrement_op .)
    or              reduce using rule 62 (term -> factor increment_decrement_op .)
    and             reduce using rule 62 (term -> factor increment_decrement_op .)
    LESS            reduce using rule 62 (term -> factor increment_decrement_op .)
    LESSEQUAL       reduce using rule 62 (term -> factor increment_decrement_op .)
    GREATER         reduce using rule 62 (term -> factor increment_decrement_op .)
    GREATEREQUAL    reduce using rule 62 (term -> factor increment_decrement_op .)
    DEQUAL          reduce using rule 62 (term -> factor increment_decrement_op .)
    DISTINT         reduce using rule 62 (term -> factor increment_decrement_op .)
    DIVEQUAL        reduce using rule 62 (term -> factor increment_decrement_op .)
    ISEQUAL         reduce using rule 62 (term -> factor increment_decrement_op .)
    ISIDENTICAL     reduce using rule 62 (term -> factor increment_decrement_op .)
    ISNOTIDENTICAL  reduce using rule 62 (term -> factor increment_decrement_op .)
    RPAREN          reduce using rule 62 (term -> factor increment_decrement_op .)
    as              reduce using rule 62 (term -> factor increment_decrement_op .)
    SEMICOLON       reduce using rule 62 (term -> factor increment_decrement_op .)
    COMMA           reduce using rule 62 (term -> factor increment_decrement_op .)
    RBRACKET        reduce using rule 62 (term -> factor increment_decrement_op .)
    RBLOCK          reduce using rule 62 (term -> factor increment_decrement_op .)


state 221

    (63) term -> increment_decrement_op factor .

    PLUS            reduce using rule 63 (term -> increment_decrement_op factor .)
    MINUS           reduce using rule 63 (term -> increment_decrement_op factor .)
    TIMES           reduce using rule 63 (term -> increment_decrement_op factor .)
    DIVIDE          reduce using rule 63 (term -> increment_decrement_op factor .)
    MULEQUAL        reduce using rule 63 (term -> increment_decrement_op factor .)
    PLUSEQUAL       reduce using rule 63 (term -> increment_decrement_op factor .)
    MINUSEQUAL      reduce using rule 63 (term -> increment_decrement_op factor .)
    MOD             reduce using rule 63 (term -> increment_decrement_op factor .)
    BOOL_OR         reduce using rule 63 (term -> increment_decrement_op factor .)
    BOOL_AND        reduce using rule 63 (term -> increment_decrement_op factor .)
    NOT             reduce using rule 63 (term -> increment_decrement_op factor .)
    or              reduce using rule 63 (term -> increment_decrement_op factor .)
    and             reduce using rule 63 (term -> increment_decrement_op factor .)
    LESS            reduce using rule 63 (term -> increment_decrement_op factor .)
    LESSEQUAL       reduce using rule 63 (term -> increment_decrement_op factor .)
    GREATER         reduce using rule 63 (term -> increment_decrement_op factor .)
    GREATEREQUAL    reduce using rule 63 (term -> increment_decrement_op factor .)
    DEQUAL          reduce using rule 63 (term -> increment_decrement_op factor .)
    DISTINT         reduce using rule 63 (term -> increment_decrement_op factor .)
    DIVEQUAL        reduce using rule 63 (term -> increment_decrement_op factor .)
    ISEQUAL         reduce using rule 63 (term -> increment_decrement_op factor .)
    ISIDENTICAL     reduce using rule 63 (term -> increment_decrement_op factor .)
    ISNOTIDENTICAL  reduce using rule 63 (term -> increment_decrement_op factor .)
    RPAREN          reduce using rule 63 (term -> increment_decrement_op factor .)
    as              reduce using rule 63 (term -> increment_decrement_op factor .)
    SEMICOLON       reduce using rule 63 (term -> increment_decrement_op factor .)
    COMMA           reduce using rule 63 (term -> increment_decrement_op factor .)
    RBRACKET        reduce using rule 63 (term -> increment_decrement_op factor .)
    RBLOCK          reduce using rule 63 (term -> increment_decrement_op factor .)


state 222

    (92) if_statement -> if LPAREN expression RPAREN . LBLOCK declaration_list RBLOCK else_part

    LBLOCK          shift and go to state 270


state 223

    (97) fun_declaration -> function ID LPAREN params . RPAREN LBLOCK declaration RBLOCK
    (102) params -> params . COMMA single_param

    RPAREN          shift and go to state 271
    COMMA           shift and go to state 187


state 224

    (99) obj_declaration -> class ID LBLOCK declaration . RBLOCK

    RBLOCK          shift and go to state 272


state 225

    (100) create_obj_declaration -> new ID LPAREN params . RPAREN
    (102) params -> params . COMMA single_param

    RPAREN          shift and go to state 273
    COMMA           shift and go to state 187


state 226

    (106) for_loop -> for LPAREN for_init for_expr . for_update RPAREN LBLOCK declaration_list RBLOCK
    (109) for_update -> . expression
    (55) expression -> . additive_expression
    (56) expression -> . additive_expression logical_op additive_expression
    (57) expression -> . additive_expression comp_op additive_expression
    (58) expression -> . additive_expression comp_op additive_expression logical_op additive_expression comp_op additive_expression
    (59) additive_expression -> . term
    (60) additive_expression -> . term math_op term
    (61) term -> . factor
    (62) term -> . factor increment_decrement_op
    (63) term -> . increment_decrement_op factor
    (64) factor -> . NUMBER
    (65) factor -> . VARIABLE
    (66) factor -> . LPAREN expression RPAREN
    (67) increment_decrement_op -> . PLUSPLUS
    (68) increment_decrement_op -> . MINUSMINUS

    NUMBER          shift and go to state 138
    VARIABLE        shift and go to state 139
    LPAREN          shift and go to state 132
    PLUSPLUS        shift and go to state 140
    MINUSMINUS      shift and go to state 141

    for_update                     shift and go to state 274
    expression                     shift and go to state 275
    additive_expression            shift and go to state 134
    term                           shift and go to state 135
    factor                         shift and go to state 136
    increment_decrement_op         shift and go to state 137

state 227

    (108) for_expr -> expression . SEMICOLON

    SEMICOLON       shift and go to state 276


state 228

    (107) for_init -> var_declaration2 SEMICOLON .

    NUMBER          reduce using rule 107 (for_init -> var_declaration2 SEMICOLON .)
    VARIABLE        reduce using rule 107 (for_init -> var_declaration2 SEMICOLON .)
    LPAREN          reduce using rule 107 (for_init -> var_declaration2 SEMICOLON .)
    PLUSPLUS        reduce using rule 107 (for_init -> var_declaration2 SEMICOLON .)
    MINUSMINUS      reduce using rule 107 (for_init -> var_declaration2 SEMICOLON .)


state 229

    (111) foreach_loop -> foreach LPAREN expression as . expression RPAREN LBLOCK declaration_list RBLOCK
    (55) expression -> . additive_expression
    (56) expression -> . additive_expression logical_op additive_expression
    (57) expression -> . additive_expression comp_op additive_expression
    (58) expression -> . additive_expression comp_op additive_expression logical_op additive_expression comp_op additive_expression
    (59) additive_expression -> . term
    (60) additive_expression -> . term math_op term
    (61) term -> . factor
    (62) term -> . factor increment_decrement_op
    (63) term -> . increment_decrement_op factor
    (64) factor -> . NUMBER
    (65) factor -> . VARIABLE
    (66) factor -> . LPAREN expression RPAREN
    (67) increment_decrement_op -> . PLUSPLUS
    (68) increment_decrement_op -> . MINUSMINUS

    NUMBER          shift and go to state 138
    VARIABLE        shift and go to state 139
    LPAREN          shift and go to state 132
    PLUSPLUS        shift and go to state 140
    MINUSMINUS      shift and go to state 141

    expression                     shift and go to state 277
    additive_expression            shift and go to state 134
    term                           shift and go to state 135
    factor                         shift and go to state 136
    increment_decrement_op         shift and go to state 137

state 230

    (110) exit_statement -> exit LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 278


state 231

    (38) var_declaration2 -> VARIABLE .
    (39) var_declaration2 -> VARIABLE . EQUAL NUMBER
    (40) var_declaration2 -> VARIABLE . EQUAL VARIABLE
    (41) var_declaration2 -> VARIABLE . EQUAL CADENA
    (42) var_declaration2 -> VARIABLE . EQUAL Built_In_Declaration
    (43) var_declaration2 -> VARIABLE . EQUAL expression
    (46) var_declaration2 -> VARIABLE . assignment_tail
    (47) var_declaration2 -> VARIABLE . EQUAL assignment_tail
    (65) factor -> VARIABLE .
    (133) Concatenar_Cadenas_declaration -> VARIABLE . DOT VARIABLE
    (136) Concatenar_Cadenas_declaration -> VARIABLE . DOT CADENA
    (48) assignment_tail -> . COMMA var_declaration2
    (49) assignment_tail -> . LBRACKET params RBRACKET
    (50) assignment_tail -> . LBLOCK params RBLOCK
    (51) assignment_tail -> . VARIABLE LBRACKET expression COMMA params
    (52) assignment_tail -> . VARIABLE LBRACKET params RBRACKET
    (53) assignment_tail -> . VARIABLE LBLOCK params RBLOCK

  ! reduce/reduce conflict for COMMA resolved using rule 38 (var_declaration2 -> VARIABLE .)
  ! shift/reduce conflict for COMMA resolved as shift
    RBRACKET        reduce using rule 38 (var_declaration2 -> VARIABLE .)
    EQUAL           shift and go to state 88
    PLUSPLUS        reduce using rule 65 (factor -> VARIABLE .)
    MINUSMINUS      reduce using rule 65 (factor -> VARIABLE .)
    PLUS            reduce using rule 65 (factor -> VARIABLE .)
    MINUS           reduce using rule 65 (factor -> VARIABLE .)
    TIMES           reduce using rule 65 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 65 (factor -> VARIABLE .)
    MULEQUAL        reduce using rule 65 (factor -> VARIABLE .)
    PLUSEQUAL       reduce using rule 65 (factor -> VARIABLE .)
    MINUSEQUAL      reduce using rule 65 (factor -> VARIABLE .)
    MOD             reduce using rule 65 (factor -> VARIABLE .)
    BOOL_OR         reduce using rule 65 (factor -> VARIABLE .)
    BOOL_AND        reduce using rule 65 (factor -> VARIABLE .)
    NOT             reduce using rule 65 (factor -> VARIABLE .)
    or              reduce using rule 65 (factor -> VARIABLE .)
    and             reduce using rule 65 (factor -> VARIABLE .)
    LESS            reduce using rule 65 (factor -> VARIABLE .)
    LESSEQUAL       reduce using rule 65 (factor -> VARIABLE .)
    GREATER         reduce using rule 65 (factor -> VARIABLE .)
    GREATEREQUAL    reduce using rule 65 (factor -> VARIABLE .)
    DEQUAL          reduce using rule 65 (factor -> VARIABLE .)
    DISTINT         reduce using rule 65 (factor -> VARIABLE .)
    DIVEQUAL        reduce using rule 65 (factor -> VARIABLE .)
    ISEQUAL         reduce using rule 65 (factor -> VARIABLE .)
    ISIDENTICAL     reduce using rule 65 (factor -> VARIABLE .)
    ISNOTIDENTICAL  reduce using rule 65 (factor -> VARIABLE .)
    DOT             shift and go to state 90
    COMMA           shift and go to state 91
    LBRACKET        shift and go to state 92
    LBLOCK          shift and go to state 93
    VARIABLE        shift and go to state 87

  ! COMMA           [ reduce using rule 38 (var_declaration2 -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 65 (factor -> VARIABLE .) ]

    assignment_tail                shift and go to state 89

state 232

    (51) assignment_tail -> VARIABLE LBRACKET expression . COMMA params

    COMMA           shift and go to state 279


state 233

    (52) assignment_tail -> VARIABLE LBRACKET params . RBRACKET
    (102) params -> params . COMMA single_param

    RBRACKET        shift and go to state 280
    COMMA           shift and go to state 187


state 234

    (25) data_type -> NUMBER .
    (64) factor -> NUMBER .

  ! reduce/reduce conflict for COMMA resolved using rule 25 (data_type -> NUMBER .)
    RBRACKET        reduce using rule 25 (data_type -> NUMBER .)
    COMMA           reduce using rule 25 (data_type -> NUMBER .)
    PLUSPLUS        reduce using rule 64 (factor -> NUMBER .)
    MINUSMINUS      reduce using rule 64 (factor -> NUMBER .)
    PLUS            reduce using rule 64 (factor -> NUMBER .)
    MINUS           reduce using rule 64 (factor -> NUMBER .)
    TIMES           reduce using rule 64 (factor -> NUMBER .)
    DIVIDE          reduce using rule 64 (factor -> NUMBER .)
    MULEQUAL        reduce using rule 64 (factor -> NUMBER .)
    PLUSEQUAL       reduce using rule 64 (factor -> NUMBER .)
    MINUSEQUAL      reduce using rule 64 (factor -> NUMBER .)
    MOD             reduce using rule 64 (factor -> NUMBER .)
    BOOL_OR         reduce using rule 64 (factor -> NUMBER .)
    BOOL_AND        reduce using rule 64 (factor -> NUMBER .)
    NOT             reduce using rule 64 (factor -> NUMBER .)
    or              reduce using rule 64 (factor -> NUMBER .)
    and             reduce using rule 64 (factor -> NUMBER .)
    LESS            reduce using rule 64 (factor -> NUMBER .)
    LESSEQUAL       reduce using rule 64 (factor -> NUMBER .)
    GREATER         reduce using rule 64 (factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 64 (factor -> NUMBER .)
    DEQUAL          reduce using rule 64 (factor -> NUMBER .)
    DISTINT         reduce using rule 64 (factor -> NUMBER .)
    DIVEQUAL        reduce using rule 64 (factor -> NUMBER .)
    ISEQUAL         reduce using rule 64 (factor -> NUMBER .)
    ISIDENTICAL     reduce using rule 64 (factor -> NUMBER .)
    ISNOTIDENTICAL  reduce using rule 64 (factor -> NUMBER .)

  ! COMMA           [ reduce using rule 64 (factor -> NUMBER .) ]


state 235

    (53) assignment_tail -> VARIABLE LBLOCK params . RBLOCK
    (102) params -> params . COMMA single_param

    RBLOCK          shift and go to state 281
    COMMA           shift and go to state 187


state 236

    (49) assignment_tail -> LBRACKET params RBRACKET .

    SEMICOLON       reduce using rule 49 (assignment_tail -> LBRACKET params RBRACKET .)
    RPAREN          reduce using rule 49 (assignment_tail -> LBRACKET params RBRACKET .)
    COMMA           reduce using rule 49 (assignment_tail -> LBRACKET params RBRACKET .)
    RBRACKET        reduce using rule 49 (assignment_tail -> LBRACKET params RBRACKET .)
    RBLOCK          reduce using rule 49 (assignment_tail -> LBRACKET params RBRACKET .)


state 237

    (50) assignment_tail -> LBLOCK params RBLOCK .

    SEMICOLON       reduce using rule 50 (assignment_tail -> LBLOCK params RBLOCK .)
    RPAREN          reduce using rule 50 (assignment_tail -> LBLOCK params RBLOCK .)
    COMMA           reduce using rule 50 (assignment_tail -> LBLOCK params RBLOCK .)
    RBRACKET        reduce using rule 50 (assignment_tail -> LBLOCK params RBLOCK .)
    RBLOCK          reduce using rule 50 (assignment_tail -> LBLOCK params RBLOCK .)


state 238

    (112) Built_In_Declaration -> array LPAREN params RPAREN .

    SEMICOLON       reduce using rule 112 (Built_In_Declaration -> array LPAREN params RPAREN .)
    RPAREN          reduce using rule 112 (Built_In_Declaration -> array LPAREN params RPAREN .)
    COMMA           reduce using rule 112 (Built_In_Declaration -> array LPAREN params RPAREN .)
    RBRACKET        reduce using rule 112 (Built_In_Declaration -> array LPAREN params RPAREN .)
    RBLOCK          reduce using rule 112 (Built_In_Declaration -> array LPAREN params RPAREN .)


state 239

    (113) Built_In_Declaration -> pow LPAREN params RPAREN .

    SEMICOLON       reduce using rule 113 (Built_In_Declaration -> pow LPAREN params RPAREN .)
    RPAREN          reduce using rule 113 (Built_In_Declaration -> pow LPAREN params RPAREN .)
    COMMA           reduce using rule 113 (Built_In_Declaration -> pow LPAREN params RPAREN .)
    RBRACKET        reduce using rule 113 (Built_In_Declaration -> pow LPAREN params RPAREN .)
    RBLOCK          reduce using rule 113 (Built_In_Declaration -> pow LPAREN params RPAREN .)
